-48,-48,aNsm4KHhtDkftu4MX/TgkxAZhVU=,j+otfEZhDTpllC9m9AjSwzfaC7o=
-48,-45,aNsm4KHhtDkftu4MX/TgkxAZhVU=,Bvzgnhm0VaONmkaR5XdhnBUndDk=
-48,-47,aNsm4KHhtDkftu4MX/TgkxAZhVU=,j+otfEZhDTpllC9m9AjSwzfaC7o=
-48,-46,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,Bvzgnhm0VaONmkaR5XdhnBUndDk=
-48,-43,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,S0ZYSMFQn4AhMnioQTQETisOJEE=
-48,-44,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,S0ZYSMFQn4AhMnioQTQETisOJEE=
-48,-42,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,nZgjmNZkmkNzTJMvwtY7z8j0wk4=
-33,-39,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,6jWghCSK86X1dMWnB8q9SRR07/U=
-33,-38,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,dpwWEGps9A3FQSNd8qjplbff6Yc=
-33,-34,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,J75FM+hv4znt/XQkyjuihUuuQVk=
-33,-36,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,J75FM+hv4znt/XQkyjuihUuuQVk=
-33,-37,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,dpwWEGps9A3FQSNd8qjplbff6Yc=
-33,-41,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,/Hvm6/1ttqNu6YcdLB3OMeVOel4=
-33,-40,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,6jWghCSK86X1dMWnB8q9SRR07/U=
-33,-35,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,J75FM+hv4znt/XQkyjuihUuuQVk=
-33,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,J75FM+hv4znt/XQkyjuihUuuQVk=
-37,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,Z9kRYV8A4ukSLF7IRHCGK0Er47E=
-36,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,XJYutuCDT6N9y8I4UHhSpeNyK4M=
-34,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,J75FM+hv4znt/XQkyjuihUuuQVk=
-35,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,XJYutuCDT6N9y8I4UHhSpeNyK4M=
-38,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,Z9kRYV8A4ukSLF7IRHCGK0Er47E=
-39,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,bdGY8fzyX40vPo1Hy0lVGmqT07A=
-47,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,OV4ONguXVGytjXsMl+TYqhXIN3U=
-46,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,SL139rBMzawOeWkiEhLjQ/KJ024=
-44,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,/2RbD/ehjxssNJ8EoZiJWBvEn1o=
-45,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,SL139rBMzawOeWkiEhLjQ/KJ024=
-40,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,bdGY8fzyX40vPo1Hy0lVGmqT07A=
-43,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,/2RbD/ehjxssNJ8EoZiJWBvEn1o=
-42,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,GfoZhxSiiP/xe6VbJRz3jufEwtk=
-41,-33,g2g/zP3KD+IC/9jM0gO3MfOrpp0=,GfoZhxSiiP/xe6VbJRz3jufEwtk=
-46,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,7RlE2TbpM9AGSnEPMOkTFV5wnaA=
-47,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,mU1Y9jVH/EAuw5P95JT0X9JHxJ8=
-44,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,oRR6Xpt9ZLTnuD64xdkNzz6mwk8=
-45,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,7RlE2TbpM9AGSnEPMOkTFV5wnaA=
-43,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,oRR6Xpt9ZLTnuD64xdkNzz6mwk8=
-42,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,p5KCPq/fFjL4jMu2GuzIMjLOOVQ=
-36,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,UE+gFgqGhCGQ284toU+TeRCNWxI=
-37,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,cASNZIBsN27gNxRm0tb29i7Wotk=
-34,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,RG5bWqYfBiwNWJ4jmwva6onYTnk=
-35,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,UE+gFgqGhCGQ284toU+TeRCNWxI=
-47,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,mU1Y9jVH/EAuw5P95JT0X9JHxJ8=
-46,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,7RlE2TbpM9AGSnEPMOkTFV5wnaA=
-34,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,RG5bWqYfBiwNWJ4jmwva6onYTnk=
-35,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,UE+gFgqGhCGQ284toU+TeRCNWxI=
-36,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,UE+gFgqGhCGQ284toU+TeRCNWxI=
-38,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,cASNZIBsN27gNxRm0tb29i7Wotk=
-37,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,cASNZIBsN27gNxRm0tb29i7Wotk=
-39,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,pVdtx4sxyhpkMDpjt0w7sAg2Ljk=
-40,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,pVdtx4sxyhpkMDpjt0w7sAg2Ljk=
-39,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,pVdtx4sxyhpkMDpjt0w7sAg2Ljk=
-38,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,cASNZIBsN27gNxRm0tb29i7Wotk=
-41,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,p5KCPq/fFjL4jMu2GuzIMjLOOVQ=
-33,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,RG5bWqYfBiwNWJ4jmwva6onYTnk=
-33,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,RG5bWqYfBiwNWJ4jmwva6onYTnk=
-46,-53,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,bCrK/slmAiskvTROMlplCbalDD4=
-45,-53,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,bCrK/slmAiskvTROMlplCbalDD4=
-46,-54,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,bCrK/slmAiskvTROMlplCbalDD4=
-45,-54,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,bCrK/slmAiskvTROMlplCbalDD4=
-48,-50,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,mU1Y9jVH/EAuw5P95JT0X9JHxJ8=
-48,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,mU1Y9jVH/EAuw5P95JT0X9JHxJ8=
-40,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,pVdtx4sxyhpkMDpjt0w7sAg2Ljk=
-41,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,p5KCPq/fFjL4jMu2GuzIMjLOOVQ=
-42,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,p5KCPq/fFjL4jMu2GuzIMjLOOVQ=
-43,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,oRR6Xpt9ZLTnuD64xdkNzz6mwk8=
-44,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,oRR6Xpt9ZLTnuD64xdkNzz6mwk8=
-45,-49,qFoQ3rGTZTo7YFg2hzd08Lhxmic=,7RlE2TbpM9AGSnEPMOkTFV5wnaA=
-57,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,A3DjLZtw6hXW7IRXFsgi5BEpK0o=
-56,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,NYCnNpMyrnhVxva+hMDag0UEnhE=
-54,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,V6nQenH4m0iShxCUYNQGjBjMhUg=
-55,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,NYCnNpMyrnhVxva+hMDag0UEnhE=
-55,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,NYCnNpMyrnhVxva+hMDag0UEnhE=
-54,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,V6nQenH4m0iShxCUYNQGjBjMhUg=
-52,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,liYJj4ee1hC6o592ZkbcHYv9cyU=
-52,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,liYJj4ee1hC6o592ZkbcHYv9cyU=
-53,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,V6nQenH4m0iShxCUYNQGjBjMhUg=
-53,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,V6nQenH4m0iShxCUYNQGjBjMhUg=
-51,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,liYJj4ee1hC6o592ZkbcHYv9cyU=
-50,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,dQMJAvjacaFtqgYmggWwmnnzFuo=
-49,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,dQMJAvjacaFtqgYmggWwmnnzFuo=
-51,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,liYJj4ee1hC6o592ZkbcHYv9cyU=
-49,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,dQMJAvjacaFtqgYmggWwmnnzFuo=
-50,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,dQMJAvjacaFtqgYmggWwmnnzFuo=
-63,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,vgKe1TJDpLGg7p6EA5uL7WtATxw=
-62,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,gNP425g/opxwTIcqnq3S6drLlNM=
-60,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,OYlIEJT+fC5axmAQ72PirK5jFeI=
-61,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,gNP425g/opxwTIcqnq3S6drLlNM=
-57,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,A3DjLZtw6hXW7IRXFsgi5BEpK0o=
-58,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,A3DjLZtw6hXW7IRXFsgi5BEpK0o=
-56,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,NYCnNpMyrnhVxva+hMDag0UEnhE=
-59,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,OYlIEJT+fC5axmAQ72PirK5jFeI=
-64,-50,qfAH9p8qqu8g4ETw7itdnNLak0A=,vgKe1TJDpLGg7p6EA5uL7WtATxw=
-55,-57,qfAH9p8qqu8g4ETw7itdnNLak0A=,3KGTbMEkDfn5OpOxV5IBRuEMPqE=
-56,-58,qfAH9p8qqu8g4ETw7itdnNLak0A=,3KGTbMEkDfn5OpOxV5IBRuEMPqE=
-55,-58,qfAH9p8qqu8g4ETw7itdnNLak0A=,3KGTbMEkDfn5OpOxV5IBRuEMPqE=
-56,-57,qfAH9p8qqu8g4ETw7itdnNLak0A=,3KGTbMEkDfn5OpOxV5IBRuEMPqE=
-63,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,vgKe1TJDpLGg7p6EA5uL7WtATxw=
-62,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,gNP425g/opxwTIcqnq3S6drLlNM=
-64,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,vgKe1TJDpLGg7p6EA5uL7WtATxw=
-60,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,OYlIEJT+fC5axmAQ72PirK5jFeI=
-59,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,OYlIEJT+fC5axmAQ72PirK5jFeI=
-61,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,gNP425g/opxwTIcqnq3S6drLlNM=
-58,-49,qfAH9p8qqu8g4ETw7itdnNLak0A=,A3DjLZtw6hXW7IRXFsgi5BEpK0o=
-62,-35,T8k13UvOrWq7Rtmf6RTHQ4PiNzU=,BbjU6zGHdk5lCL1NYAXHjfhSLUQ=
-63,-34,T8k13UvOrWq7Rtmf6RTHQ4PiNzU=,xaPKSstIMK9nPWcxuGINowDbNF0=
-62,-34,T8k13UvOrWq7Rtmf6RTHQ4PiNzU=,ixB8t4bBT3ZOXXl8b3PjlnBQqAs=
-63,-35,T8k13UvOrWq7Rtmf6RTHQ4PiNzU=,FWsgigdFK5UCckUBk1+jX16LqFI=
-61,-35,H7iC8f9GSQlIs1EPLly/o1R+LiE=,BbjU6zGHdk5lCL1NYAXHjfhSLUQ=
-60,-35,H7iC8f9GSQlIs1EPLly/o1R+LiE=,Es8RaIMD+Pj9it/B5KQIzcljeYI=
-60,-34,H7iC8f9GSQlIs1EPLly/o1R+LiE=,sx4Qn/uKPsP8dpzyUPgEvUpwG8M=
-61,-34,H7iC8f9GSQlIs1EPLly/o1R+LiE=,ixB8t4bBT3ZOXXl8b3PjlnBQqAs=
-59,-34,H7iC8f9GSQlIs1EPLly/o1R+LiE=,sx4Qn/uKPsP8dpzyUPgEvUpwG8M=
-58,-34,H7iC8f9GSQlIs1EPLly/o1R+LiE=,pXfTSSEMHjKwnfzNEl4z4MgoDbI=
-59,-35,H7iC8f9GSQlIs1EPLly/o1R+LiE=,Es8RaIMD+Pj9it/B5KQIzcljeYI=
-58,-35,H7iC8f9GSQlIs1EPLly/o1R+LiE=,AzCikZuN3z+nZDieZIRaTpVVfuY=
-56,-34,H7iC8f9GSQlIs1EPLly/o1R+LiE=,dNlugCLGGIhtlX3gMmGIYKcvEeg=
-56,-35,H7iC8f9GSQlIs1EPLly/o1R+LiE=,uX4ftd5TfHlq+Lb4PI75jLyLP1g=
-57,-34,H7iC8f9GSQlIs1EPLly/o1R+LiE=,pXfTSSEMHjKwnfzNEl4z4MgoDbI=
-57,-35,H7iC8f9GSQlIs1EPLly/o1R+LiE=,AzCikZuN3z+nZDieZIRaTpVVfuY=
-54,-34,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,xL/KY5qrGvOEqV/iYZTH9BZOLMw=
-55,-34,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,dNlugCLGGIhtlX3gMmGIYKcvEeg=
-54,-35,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,+7+vJFDsORZs+M41TTZkwQEewww=
-55,-35,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,uX4ftd5TfHlq+Lb4PI75jLyLP1g=
-54,-37,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,PvaiOcEqFTDdOESItLF3fpa8UTI=
-55,-37,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,GfMeI2zrZIO6/Shwp1+P8PMXAyg=
-55,-36,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,uX4ftd5TfHlq+Lb4PI75jLyLP1g=
-54,-36,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,+7+vJFDsORZs+M41TTZkwQEewww=
-54,-39,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,/Vwwdi1ZW0wVRaQAp2OVNpcmmK4=
-55,-38,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,GfMeI2zrZIO6/Shwp1+P8PMXAyg=
-54,-38,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,PvaiOcEqFTDdOESItLF3fpa8UTI=
-55,-39,zjtUxqM4nDuG1UZ47wrrdcuXK6c=,nwnsFL3JjO94iwNpNw1Aj7iZ3rI=
-55,-41,OZjxy9ZxR618DHWcBtRCUByDg4o=,cp3mOHos+hlOfaB2g0izU9nRDeQ=
-55,-40,OZjxy9ZxR618DHWcBtRCUByDg4o=,nwnsFL3JjO94iwNpNw1Aj7iZ3rI=
-54,-41,OZjxy9ZxR618DHWcBtRCUByDg4o=,lY7XGEGZyK57S0B4CtJdPbeFI3w=
-54,-40,OZjxy9ZxR618DHWcBtRCUByDg4o=,/Vwwdi1ZW0wVRaQAp2OVNpcmmK4=
-54,-43,OZjxy9ZxR618DHWcBtRCUByDg4o=,neXZcbALHF42KkLyaWvtlyT/axE=
-55,-43,OZjxy9ZxR618DHWcBtRCUByDg4o=,mWlWbj21niabX1S1qp8qGItfrKY=
-54,-42,OZjxy9ZxR618DHWcBtRCUByDg4o=,lY7XGEGZyK57S0B4CtJdPbeFI3w=
-55,-42,OZjxy9ZxR618DHWcBtRCUByDg4o=,cp3mOHos+hlOfaB2g0izU9nRDeQ=
-54,-44,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,neXZcbALHF42KkLyaWvtlyT/axE=
-54,-45,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,r/HyBkF2nrdtT3DU0fF9CPSwD4Y=
-55,-44,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,mWlWbj21niabX1S1qp8qGItfrKY=
-55,-45,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,4kb7q6F5XsRt21N3AbHCpdJousk=
-54,-46,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,r/HyBkF2nrdtT3DU0fF9CPSwD4Y=
-54,-47,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,L9xUwVCKCYt9oIFraXE0HDpksrM=
-55,-46,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,4kb7q6F5XsRt21N3AbHCpdJousk=
-55,-47,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,dv6njoRp1teJhmiNc5AJMT3DYDc=
-56,-47,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,dv6njoRp1teJhmiNc5AJMT3DYDc=
-57,-46,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,dmbL5Ge3B5dF3k0qlEMnLT5l8Qo=
-56,-46,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,4kb7q6F5XsRt21N3AbHCpdJousk=
-57,-47,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,/eze15GpWTLjcLWKqTskcmXO4+A=
-58,-46,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,dmbL5Ge3B5dF3k0qlEMnLT5l8Qo=
-58,-47,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,/eze15GpWTLjcLWKqTskcmXO4+A=
-59,-47,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,TKKF9AmMu2YZ9MCqsBltS3QUdJc=
-59,-46,ZBguwSzuJRZdoDrG2JkxS8NkiGc=,T1dQAkso6oztUuNnyj0PO7Dm9gY=
-60,-47,jOjpYbl3v27NSf0nK97WJN7h9Rs=,TKKF9AmMu2YZ9MCqsBltS3QUdJc=
-60,-46,jOjpYbl3v27NSf0nK97WJN7h9Rs=,T1dQAkso6oztUuNnyj0PO7Dm9gY=
-61,-46,jOjpYbl3v27NSf0nK97WJN7h9Rs=,BYiUQhGAWEj2LXa1cRWtjGknLE8=
-61,-47,jOjpYbl3v27NSf0nK97WJN7h9Rs=,00+/gYJhmLniYnsVeE81KBg3t14=
-63,-47,jOjpYbl3v27NSf0nK97WJN7h9Rs=,FFgDR1hrBcqlSAOgKyIBtXkFmyo=
-62,-47,jOjpYbl3v27NSf0nK97WJN7h9Rs=,00+/gYJhmLniYnsVeE81KBg3t14=
-62,-46,jOjpYbl3v27NSf0nK97WJN7h9Rs=,BYiUQhGAWEj2LXa1cRWtjGknLE8=
-63,-46,jOjpYbl3v27NSf0nK97WJN7h9Rs=,Ji7nOiXZgNHhb1Q0cESEaHvC6jM=
-62,-45,sDj4P8tUVRzYQtO+utStcJGMRqQ=,BYiUQhGAWEj2LXa1cRWtjGknLE8=
-63,-45,sDj4P8tUVRzYQtO+utStcJGMRqQ=,Ji7nOiXZgNHhb1Q0cESEaHvC6jM=
-62,-44,sDj4P8tUVRzYQtO+utStcJGMRqQ=,gygnlTWFgj36Bzr0a2TGPU+3fbg=
-63,-44,sDj4P8tUVRzYQtO+utStcJGMRqQ=,ye4DwQSeMu9il7YBRu345ihS7ow=
-63,-42,sDj4P8tUVRzYQtO+utStcJGMRqQ=,jaJJC03y5VVlt1x1LTKsiVkuah8=
-63,-43,sDj4P8tUVRzYQtO+utStcJGMRqQ=,ye4DwQSeMu9il7YBRu345ihS7ow=
-62,-42,sDj4P8tUVRzYQtO+utStcJGMRqQ=,Y8/MqrY/kn9I9xSq3J0zS7FnHvU=
-62,-43,sDj4P8tUVRzYQtO+utStcJGMRqQ=,gygnlTWFgj36Bzr0a2TGPU+3fbg=
-56,-42,sDj4P8tUVRzYQtO+utStcJGMRqQ=,cp3mOHos+hlOfaB2g0izU9nRDeQ=
-56,-43,sDj4P8tUVRzYQtO+utStcJGMRqQ=,mWlWbj21niabX1S1qp8qGItfrKY=
-56,-44,sDj4P8tUVRzYQtO+utStcJGMRqQ=,mWlWbj21niabX1S1qp8qGItfrKY=
-57,-42,sDj4P8tUVRzYQtO+utStcJGMRqQ=,GJNbNK0SynlmzsICOvgyD+mVKvI=
-56,-45,sDj4P8tUVRzYQtO+utStcJGMRqQ=,4kb7q6F5XsRt21N3AbHCpdJousk=
-57,-45,sDj4P8tUVRzYQtO+utStcJGMRqQ=,dmbL5Ge3B5dF3k0qlEMnLT5l8Qo=
-57,-44,sDj4P8tUVRzYQtO+utStcJGMRqQ=,PWt4fpA3vxn0sZu3evrYTlYoy7M=
-57,-43,sDj4P8tUVRzYQtO+utStcJGMRqQ=,PWt4fpA3vxn0sZu3evrYTlYoy7M=
-58,-42,sDj4P8tUVRzYQtO+utStcJGMRqQ=,GJNbNK0SynlmzsICOvgyD+mVKvI=
-58,-45,sDj4P8tUVRzYQtO+utStcJGMRqQ=,dmbL5Ge3B5dF3k0qlEMnLT5l8Qo=
-60,-45,otmQKiBIP9fIkQIJX7YKue6arj4=,T1dQAkso6oztUuNnyj0PO7Dm9gY=
-59,-45,otmQKiBIP9fIkQIJX7YKue6arj4=,T1dQAkso6oztUuNnyj0PO7Dm9gY=
-61,-45,otmQKiBIP9fIkQIJX7YKue6arj4=,BYiUQhGAWEj2LXa1cRWtjGknLE8=
-58,-44,otmQKiBIP9fIkQIJX7YKue6arj4=,PWt4fpA3vxn0sZu3evrYTlYoy7M=
-58,-43,otmQKiBIP9fIkQIJX7YKue6arj4=,PWt4fpA3vxn0sZu3evrYTlYoy7M=
-61,-42,otmQKiBIP9fIkQIJX7YKue6arj4=,Y8/MqrY/kn9I9xSq3J0zS7FnHvU=
-60,-43,otmQKiBIP9fIkQIJX7YKue6arj4=,rtMpPb1jlRZtLyCZLDpXGLA44bA=
-60,-42,otmQKiBIP9fIkQIJX7YKue6arj4=,+fLJbE8c3caC9xIR96KoVaIH56g=
-59,-42,otmQKiBIP9fIkQIJX7YKue6arj4=,+fLJbE8c3caC9xIR96KoVaIH56g=
-61,-43,otmQKiBIP9fIkQIJX7YKue6arj4=,gygnlTWFgj36Bzr0a2TGPU+3fbg=
-60,-44,otmQKiBIP9fIkQIJX7YKue6arj4=,rtMpPb1jlRZtLyCZLDpXGLA44bA=
-59,-43,otmQKiBIP9fIkQIJX7YKue6arj4=,rtMpPb1jlRZtLyCZLDpXGLA44bA=
-61,-44,otmQKiBIP9fIkQIJX7YKue6arj4=,gygnlTWFgj36Bzr0a2TGPU+3fbg=
-59,-44,otmQKiBIP9fIkQIJX7YKue6arj4=,rtMpPb1jlRZtLyCZLDpXGLA44bA=
-60,-40,otmQKiBIP9fIkQIJX7YKue6arj4=,msnT8orpKtcOX1rXIMWM1WHGZ98=
-61,-40,otmQKiBIP9fIkQIJX7YKue6arj4=,c62xBXS6Bb/hX9TNNo2yAHLD5R0=
-61,-41,otmQKiBIP9fIkQIJX7YKue6arj4=,Y8/MqrY/kn9I9xSq3J0zS7FnHvU=
-60,-41,otmQKiBIP9fIkQIJX7YKue6arj4=,+fLJbE8c3caC9xIR96KoVaIH56g=
-59,-41,otmQKiBIP9fIkQIJX7YKue6arj4=,+fLJbE8c3caC9xIR96KoVaIH56g=
-56,-41,otmQKiBIP9fIkQIJX7YKue6arj4=,cp3mOHos+hlOfaB2g0izU9nRDeQ=
-58,-41,otmQKiBIP9fIkQIJX7YKue6arj4=,GJNbNK0SynlmzsICOvgyD+mVKvI=
-56,-40,otmQKiBIP9fIkQIJX7YKue6arj4=,nwnsFL3JjO94iwNpNw1Aj7iZ3rI=
-57,-41,otmQKiBIP9fIkQIJX7YKue6arj4=,GJNbNK0SynlmzsICOvgyD+mVKvI=
-58,-40,otmQKiBIP9fIkQIJX7YKue6arj4=,oauSbV6GafWC2d8OlGi6Svh6W3I=
-59,-40,otmQKiBIP9fIkQIJX7YKue6arj4=,msnT8orpKtcOX1rXIMWM1WHGZ98=
-57,-40,otmQKiBIP9fIkQIJX7YKue6arj4=,oauSbV6GafWC2d8OlGi6Svh6W3I=
-62,-41,otmQKiBIP9fIkQIJX7YKue6arj4=,Y8/MqrY/kn9I9xSq3J0zS7FnHvU=
-62,-40,otmQKiBIP9fIkQIJX7YKue6arj4=,c62xBXS6Bb/hX9TNNo2yAHLD5R0=
-63,-40,otmQKiBIP9fIkQIJX7YKue6arj4=,DNhwmACEYFDoH6AoE032TRRHcfQ=
-63,-41,otmQKiBIP9fIkQIJX7YKue6arj4=,jaJJC03y5VVlt1x1LTKsiVkuah8=
-56,-39,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,nwnsFL3JjO94iwNpNw1Aj7iZ3rI=
-56,-38,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,GfMeI2zrZIO6/Shwp1+P8PMXAyg=
-57,-39,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,oauSbV6GafWC2d8OlGi6Svh6W3I=
-57,-37,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,02A3rE0EGSNHEq78KGfZdNhujUE=
-57,-38,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,02A3rE0EGSNHEq78KGfZdNhujUE=
-56,-36,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,uX4ftd5TfHlq+Lb4PI75jLyLP1g=
-56,-37,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,GfMeI2zrZIO6/Shwp1+P8PMXAyg=
-58,-38,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,02A3rE0EGSNHEq78KGfZdNhujUE=
-59,-36,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,Es8RaIMD+Pj9it/B5KQIzcljeYI=
-57,-36,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,AzCikZuN3z+nZDieZIRaTpVVfuY=
-58,-36,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,AzCikZuN3z+nZDieZIRaTpVVfuY=
-60,-39,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,msnT8orpKtcOX1rXIMWM1WHGZ98=
-59,-39,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,msnT8orpKtcOX1rXIMWM1WHGZ98=
-59,-38,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,/+dzcpi+u8uEvwaGBZ9wknORVoI=
-61,-39,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,c62xBXS6Bb/hX9TNNo2yAHLD5R0=
-59,-37,RZlOm2Sv5rEVqm9hDbp+B43npiQ=,/+dzcpi+u8uEvwaGBZ9wknORVoI=
