-49,4,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,3WeK9tEplcKImPg9UPZ6oT2cMoE=
-49,1,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,TqQuoGElh/BjqQ9SdpR1PpHhIWg=
-51,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,onkm/mE+cdPze5i4V3gVmusTloA=
-50,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,TqQuoGElh/BjqQ9SdpR1PpHhIWg=
-55,2,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,COoAGGmVKJYEoYSDYFymxddjO84=
-55,1,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,HKDAYsf73ObwB+mBpMwFP5nlxC4=
-53,1,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,XZ4uV1aIDVB+G5ENk9uwexxSi1k=
-52,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,onkm/mE+cdPze5i4V3gVmusTloA=
-52,1,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,onkm/mE+cdPze5i4V3gVmusTloA=
-53,2,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,YpkSd7bfDO2bx2b+xQVbpcxB+hs=
-53,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,XZ4uV1aIDVB+G5ENk9uwexxSi1k=
-52,2,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,Zns/vKmUPzh/BoLCFnLzis2O6a0=
-54,1,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,XZ4uV1aIDVB+G5ENk9uwexxSi1k=
-54,2,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,YpkSd7bfDO2bx2b+xQVbpcxB+hs=
-54,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,XZ4uV1aIDVB+G5ENk9uwexxSi1k=
-55,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,HKDAYsf73ObwB+mBpMwFP5nlxC4=
-56,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,HKDAYsf73ObwB+mBpMwFP5nlxC4=
-61,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,b5DR53G5TD50uwpEinp9imhUTRs=
-58,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,L+gdrt6+cvicVyBESr6opzCl/UM=
-59,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,G6WamZTbGdfET/ZGJiPaGpJuYp0=
-60,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,G6WamZTbGdfET/ZGJiPaGpJuYp0=
-57,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,L+gdrt6+cvicVyBESr6opzCl/UM=
-64,15,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,8TecR52EQ9WKw+jSgBD8EVrO5Rw=
-64,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,TyK4D1oiTf1LpykxErqkl217LrQ=
-63,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,TyK4D1oiTf1LpykxErqkl217LrQ=
-62,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,b5DR53G5TD50uwpEinp9imhUTRs=
-49,0,I1aR2j1cqfZgm9/Pu9CaXlNh1WU=,TqQuoGElh/BjqQ9SdpR1PpHhIWg=
-51,17,sQKUu5zCIygRGxbguym5q07I2gE=,VRxd7iYS6t/sCyJSA2d8xd1zL1g=
-50,17,sQKUu5zCIygRGxbguym5q07I2gE=,YdIiji/hWMOB/Si5FbkXu2NntDs=
-50,18,sQKUu5zCIygRGxbguym5q07I2gE=,AClOoPMGFfNj35IhtJtw3QvtXBI=
-51,18,sQKUu5zCIygRGxbguym5q07I2gE=,Pjl+4GJ+FJBQiUAs164UWVspk5c=
-52,18,sQKUu5zCIygRGxbguym5q07I2gE=,Pjl+4GJ+FJBQiUAs164UWVspk5c=
-53,17,sQKUu5zCIygRGxbguym5q07I2gE=,Lu4RS3kCtHpuXoyqZ7Qul5Om09U=
-53,18,sQKUu5zCIygRGxbguym5q07I2gE=,4wT+a1ki2suV98r2U+IckEVCy9U=
-52,17,sQKUu5zCIygRGxbguym5q07I2gE=,VRxd7iYS6t/sCyJSA2d8xd1zL1g=
-53,20,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,ohJ+E1dUeXjqDy34jvEj/IqPzRU=
-52,20,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,8BYpxTL2LhvqsuU2f9S2yuF0BBY=
-53,19,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,4wT+a1ki2suV98r2U+IckEVCy9U=
-52,19,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,Pjl+4GJ+FJBQiUAs164UWVspk5c=
-51,19,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,Pjl+4GJ+FJBQiUAs164UWVspk5c=
-50,19,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,AClOoPMGFfNj35IhtJtw3QvtXBI=
-50,20,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,JQ6Li/MiUFawNF0vjCalIuCPOQk=
-51,20,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,8BYpxTL2LhvqsuU2f9S2yuF0BBY=
-53,21,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,ohJ+E1dUeXjqDy34jvEj/IqPzRU=
-52,21,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,8BYpxTL2LhvqsuU2f9S2yuF0BBY=
-52,22,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,NTlpyWeJCq9Hv/bt8bwKwVBAEwU=
-53,22,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,FYRypsHgH5nC8k3C77kkrzeIJ3M=
-51,21,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,8BYpxTL2LhvqsuU2f9S2yuF0BBY=
-51,22,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,NTlpyWeJCq9Hv/bt8bwKwVBAEwU=
-50,22,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,qqvPBtRkJAkpZdrS0SHXnA4b2LU=
-50,21,b9d+bfBAm0iGmuMXRLMUx3l+NKk=,JQ6Li/MiUFawNF0vjCalIuCPOQk=
-53,23,A6YUDRODxlAxgVNFr4mFiZfuthM=,FYRypsHgH5nC8k3C77kkrzeIJ3M=
-52,23,A6YUDRODxlAxgVNFr4mFiZfuthM=,NTlpyWeJCq9Hv/bt8bwKwVBAEwU=
-52,24,A6YUDRODxlAxgVNFr4mFiZfuthM=,1/MLzr1ppSjpdMxb1f/TtG3PqPg=
-53,24,A6YUDRODxlAxgVNFr4mFiZfuthM=,NAF3CwnBUpO3bil9nkrE+cvBhvA=
-51,23,A6YUDRODxlAxgVNFr4mFiZfuthM=,NTlpyWeJCq9Hv/bt8bwKwVBAEwU=
-50,24,A6YUDRODxlAxgVNFr4mFiZfuthM=,U9ZSQO9EHhYCwIwZ9Hm14H8OuQU=
-51,24,A6YUDRODxlAxgVNFr4mFiZfuthM=,1/MLzr1ppSjpdMxb1f/TtG3PqPg=
-50,23,A6YUDRODxlAxgVNFr4mFiZfuthM=,qqvPBtRkJAkpZdrS0SHXnA4b2LU=
-52,25,A6YUDRODxlAxgVNFr4mFiZfuthM=,1/MLzr1ppSjpdMxb1f/TtG3PqPg=
-52,26,A6YUDRODxlAxgVNFr4mFiZfuthM=,RDofaj3Pm1vorY9qAo5Dt6IGVAM=
-53,26,A6YUDRODxlAxgVNFr4mFiZfuthM=,dF/jfES2UsLqAZ3V/lRmZsnBh9g=
-53,25,A6YUDRODxlAxgVNFr4mFiZfuthM=,NAF3CwnBUpO3bil9nkrE+cvBhvA=
-51,26,A6YUDRODxlAxgVNFr4mFiZfuthM=,RDofaj3Pm1vorY9qAo5Dt6IGVAM=
-50,25,A6YUDRODxlAxgVNFr4mFiZfuthM=,U9ZSQO9EHhYCwIwZ9Hm14H8OuQU=
-50,26,A6YUDRODxlAxgVNFr4mFiZfuthM=,qGbewOXlQ2mnWEBel6Yi59lWeBs=
-51,25,A6YUDRODxlAxgVNFr4mFiZfuthM=,1/MLzr1ppSjpdMxb1f/TtG3PqPg=
-53,27,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,dF/jfES2UsLqAZ3V/lRmZsnBh9g=
-52,27,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,RDofaj3Pm1vorY9qAo5Dt6IGVAM=
-53,28,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,kZ+FXM03O5BztjmG4pNGYe7n3OU=
-52,28,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,V+PD4cVyRfvcWRde9ihErlxzZSg=
-51,27,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,RDofaj3Pm1vorY9qAo5Dt6IGVAM=
-51,28,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,V+PD4cVyRfvcWRde9ihErlxzZSg=
-50,27,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,qGbewOXlQ2mnWEBel6Yi59lWeBs=
-50,28,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,Ht9hm5DE6wt0nkJqPk4THOO/TwM=
-53,29,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,kZ+FXM03O5BztjmG4pNGYe7n3OU=
-52,30,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,xd8hHpkPogBdSZ4wpUjnD4vPB3Y=
-52,29,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,V+PD4cVyRfvcWRde9ihErlxzZSg=
-53,30,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,nsYurFIyXgEVSDFXU0f5CfCZLZw=
-51,29,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,V+PD4cVyRfvcWRde9ihErlxzZSg=
-51,30,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,xd8hHpkPogBdSZ4wpUjnD4vPB3Y=
-50,29,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,Ht9hm5DE6wt0nkJqPk4THOO/TwM=
-50,30,VEghZEVtQM8DegLYW+7Ev55IQ5Y=,+m5GJwaTrc+7OoCn+LbdDR95//M=
-54,30,2P2vKSRBBoOQutfOYiVBu3hOE4s=,nsYurFIyXgEVSDFXU0f5CfCZLZw=
-54,29,2P2vKSRBBoOQutfOYiVBu3hOE4s=,kZ+FXM03O5BztjmG4pNGYe7n3OU=
-55,30,2P2vKSRBBoOQutfOYiVBu3hOE4s=,kxOaThaK0aYZ+85dqG449QMYQtY=
-55,29,2P2vKSRBBoOQutfOYiVBu3hOE4s=,sVrBj9cVOFnn66A/+CbbJeRj1sA=
-56,30,2P2vKSRBBoOQutfOYiVBu3hOE4s=,kxOaThaK0aYZ+85dqG449QMYQtY=
-56,29,2P2vKSRBBoOQutfOYiVBu3hOE4s=,sVrBj9cVOFnn66A/+CbbJeRj1sA=
-57,30,2P2vKSRBBoOQutfOYiVBu3hOE4s=,zJnblj3F0mPbtC08HsRroepb1As=
-57,29,2P2vKSRBBoOQutfOYiVBu3hOE4s=,zXoyU3+6j94qsBy/uWYzoCm9Rfo=
-54,28,2P2vKSRBBoOQutfOYiVBu3hOE4s=,kZ+FXM03O5BztjmG4pNGYe7n3OU=
-55,27,2P2vKSRBBoOQutfOYiVBu3hOE4s=,qOhcqFrbzKcSm9c8XT7D0rx2R1M=
-55,28,2P2vKSRBBoOQutfOYiVBu3hOE4s=,sVrBj9cVOFnn66A/+CbbJeRj1sA=
-57,28,2P2vKSRBBoOQutfOYiVBu3hOE4s=,zXoyU3+6j94qsBy/uWYzoCm9Rfo=
-54,27,2P2vKSRBBoOQutfOYiVBu3hOE4s=,dF/jfES2UsLqAZ3V/lRmZsnBh9g=
-56,28,2P2vKSRBBoOQutfOYiVBu3hOE4s=,sVrBj9cVOFnn66A/+CbbJeRj1sA=
-56,27,2P2vKSRBBoOQutfOYiVBu3hOE4s=,qOhcqFrbzKcSm9c8XT7D0rx2R1M=
-57,27,2P2vKSRBBoOQutfOYiVBu3hOE4s=,5viFF+WbSj0FfLPgfnTRGZDWlmw=
-59,27,2P2vKSRBBoOQutfOYiVBu3hOE4s=,IZ535FrbaIm4bneg9a/YTXorJzU=
-59,28,2P2vKSRBBoOQutfOYiVBu3hOE4s=,275aVnq+1M3ErhEbPDTep6bLXmY=
-58,28,2P2vKSRBBoOQutfOYiVBu3hOE4s=,zXoyU3+6j94qsBy/uWYzoCm9Rfo=
-58,27,2P2vKSRBBoOQutfOYiVBu3hOE4s=,5viFF+WbSj0FfLPgfnTRGZDWlmw=
-58,26,SseC9EHOhP/GYUlNTTC8A6M1/ag=,5viFF+WbSj0FfLPgfnTRGZDWlmw=
-59,25,SseC9EHOhP/GYUlNTTC8A6M1/ag=,bQSJZCAddUKffZ8fixmbKRSXYyw=
-59,26,SseC9EHOhP/GYUlNTTC8A6M1/ag=,IZ535FrbaIm4bneg9a/YTXorJzU=
-58,25,SseC9EHOhP/GYUlNTTC8A6M1/ag=,uJ2NDBAieBd2+oYi/3ALB8jMl5A=
-58,24,SseC9EHOhP/GYUlNTTC8A6M1/ag=,uJ2NDBAieBd2+oYi/3ALB8jMl5A=
-58,23,SseC9EHOhP/GYUlNTTC8A6M1/ag=,/2CRSksFjixNsBWBLDy8RsB2rkQ=
-59,23,SseC9EHOhP/GYUlNTTC8A6M1/ag=,/YDl6luZ2nj6bbmbctqteTtnCI8=
-59,24,SseC9EHOhP/GYUlNTTC8A6M1/ag=,bQSJZCAddUKffZ8fixmbKRSXYyw=
-60,23,7zzWDYfAqqnm+XsWAIHigUnq/ao=,/YDl6luZ2nj6bbmbctqteTtnCI8=
-60,24,7zzWDYfAqqnm+XsWAIHigUnq/ao=,bQSJZCAddUKffZ8fixmbKRSXYyw=
-61,24,7zzWDYfAqqnm+XsWAIHigUnq/ao=,q9NnwcEPvnq/MVqB9t84zciA1YM=
-61,23,7zzWDYfAqqnm+XsWAIHigUnq/ao=,L/8dABiTKisN169IbqgTXW6V0/4=
-59,22,7zzWDYfAqqnm+XsWAIHigUnq/ao=,/YDl6luZ2nj6bbmbctqteTtnCI8=
-58,22,7zzWDYfAqqnm+XsWAIHigUnq/ao=,/2CRSksFjixNsBWBLDy8RsB2rkQ=
-59,21,7zzWDYfAqqnm+XsWAIHigUnq/ao=,Bz5WjHV7eSXJ8yPafVtXLf+fjdA=
-58,21,7zzWDYfAqqnm+XsWAIHigUnq/ao=,zkNEbaI0YH8DtmAjVjqYiRONjZo=
-60,22,7zzWDYfAqqnm+XsWAIHigUnq/ao=,/YDl6luZ2nj6bbmbctqteTtnCI8=
-61,22,7zzWDYfAqqnm+XsWAIHigUnq/ao=,L/8dABiTKisN169IbqgTXW6V0/4=
-60,21,7zzWDYfAqqnm+XsWAIHigUnq/ao=,Bz5WjHV7eSXJ8yPafVtXLf+fjdA=
-61,21,7zzWDYfAqqnm+XsWAIHigUnq/ao=,IB9lGWKvptqiuhFgj8gF7K35Rl0=
-58,20,VNZjRD780t10IjOfY6DEFww7YjY=,zkNEbaI0YH8DtmAjVjqYiRONjZo=
-59,19,VNZjRD780t10IjOfY6DEFww7YjY=,DxU6vBebxdVU+fIP1QGqbAxE7Xg=
-58,19,VNZjRD780t10IjOfY6DEFww7YjY=,7mN0/2FhWr+sDCOw0Rzn2y+Qs3w=
-59,20,VNZjRD780t10IjOfY6DEFww7YjY=,Bz5WjHV7eSXJ8yPafVtXLf+fjdA=
-60,20,VNZjRD780t10IjOfY6DEFww7YjY=,Bz5WjHV7eSXJ8yPafVtXLf+fjdA=
-61,20,VNZjRD780t10IjOfY6DEFww7YjY=,IB9lGWKvptqiuhFgj8gF7K35Rl0=
-60,19,VNZjRD780t10IjOfY6DEFww7YjY=,DxU6vBebxdVU+fIP1QGqbAxE7Xg=
-61,19,VNZjRD780t10IjOfY6DEFww7YjY=,Zdv1jxc98V7nlCo6Fil7+xFhuYU=
-63,20,VNZjRD780t10IjOfY6DEFww7YjY=,2/i8vPUnp124GgF62K1zhF/Go00=
-62,19,VNZjRD780t10IjOfY6DEFww7YjY=,Zdv1jxc98V7nlCo6Fil7+xFhuYU=
-63,19,VNZjRD780t10IjOfY6DEFww7YjY=,y9gnCnSJLr0GuTAXJjuKRvYY5z4=
-62,20,VNZjRD780t10IjOfY6DEFww7YjY=,IB9lGWKvptqiuhFgj8gF7K35Rl0=
-60,18,VNZjRD780t10IjOfY6DEFww7YjY=,DxU6vBebxdVU+fIP1QGqbAxE7Xg=
-61,17,VNZjRD780t10IjOfY6DEFww7YjY=,vLB8P4zYJ0ClNXhXHJROQJC8Cj8=
-60,17,VNZjRD780t10IjOfY6DEFww7YjY=,YK/2jQWj+Q7cRg0a99WOjrlj9E4=
-61,18,VNZjRD780t10IjOfY6DEFww7YjY=,Zdv1jxc98V7nlCo6Fil7+xFhuYU=
-62,18,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,Zdv1jxc98V7nlCo6Fil7+xFhuYU=
-63,18,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,y9gnCnSJLr0GuTAXJjuKRvYY5z4=
-62,17,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,vLB8P4zYJ0ClNXhXHJROQJC8Cj8=
-63,17,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,bhc7ob0c4rwTbsW+xoZLokq55ks=
-59,17,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,YK/2jQWj+Q7cRg0a99WOjrlj9E4=
-58,17,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,BqzRDlMsZSMcOS2JfP0WSHZy/g0=
-58,18,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,7mN0/2FhWr+sDCOw0Rzn2y+Qs3w=
-59,18,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,DxU6vBebxdVU+fIP1QGqbAxE7Xg=
-54,18,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,4wT+a1ki2suV98r2U+IckEVCy9U=
-55,17,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,krhXZJDgVWrhf9VGk1n8HG4k5z0=
-56,17,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,krhXZJDgVWrhf9VGk1n8HG4k5z0=
-57,17,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,BqzRDlMsZSMcOS2JfP0WSHZy/g0=
-54,17,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,Lu4RS3kCtHpuXoyqZ7Qul5Om09U=
-56,18,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,5vzdPMcbT5l6sHG7ooyGgyQqhbg=
-55,18,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,5vzdPMcbT5l6sHG7ooyGgyQqhbg=
-57,18,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,7mN0/2FhWr+sDCOw0Rzn2y+Qs3w=
-49,17,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,YdIiji/hWMOB/Si5FbkXu2NntDs=
-49,18,x1+q3rrQRGcKGCV+mHHk4PS/tk8=,AClOoPMGFfNj35IhtJtw3QvtXBI=
-54,19,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,4wT+a1ki2suV98r2U+IckEVCy9U=
-57,20,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,zkNEbaI0YH8DtmAjVjqYiRONjZo=
-55,19,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,5vzdPMcbT5l6sHG7ooyGgyQqhbg=
-56,19,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,5vzdPMcbT5l6sHG7ooyGgyQqhbg=
-54,20,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,ohJ+E1dUeXjqDy34jvEj/IqPzRU=
-57,19,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,7mN0/2FhWr+sDCOw0Rzn2y+Qs3w=
-56,20,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,nG55sz8ulg7e3sKp0x4m/Gd8jjM=
-55,20,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,nG55sz8ulg7e3sKp0x4m/Gd8jjM=
-54,21,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,ohJ+E1dUeXjqDy34jvEj/IqPzRU=
-54,22,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,FYRypsHgH5nC8k3C77kkrzeIJ3M=
-56,22,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,l0FzS7lzMYgXMMyMjFHOc+qJP4E=
-55,21,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,nG55sz8ulg7e3sKp0x4m/Gd8jjM=
-56,21,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,nG55sz8ulg7e3sKp0x4m/Gd8jjM=
-55,22,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,l0FzS7lzMYgXMMyMjFHOc+qJP4E=
-57,22,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,/2CRSksFjixNsBWBLDy8RsB2rkQ=
-57,21,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,zkNEbaI0YH8DtmAjVjqYiRONjZo=
-57,26,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,5viFF+WbSj0FfLPgfnTRGZDWlmw=
-54,26,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,dF/jfES2UsLqAZ3V/lRmZsnBh9g=
-57,24,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,uJ2NDBAieBd2+oYi/3ALB8jMl5A=
-55,26,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,qOhcqFrbzKcSm9c8XT7D0rx2R1M=
-57,25,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,uJ2NDBAieBd2+oYi/3ALB8jMl5A=
-56,26,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,qOhcqFrbzKcSm9c8XT7D0rx2R1M=
-57,23,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,/2CRSksFjixNsBWBLDy8RsB2rkQ=
-54,25,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,NAF3CwnBUpO3bil9nkrE+cvBhvA=
-56,23,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,l0FzS7lzMYgXMMyMjFHOc+qJP4E=
-54,23,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,FYRypsHgH5nC8k3C77kkrzeIJ3M=
-55,25,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,uq0g81YHapsc5Xl0Swq8N1KrFUU=
-56,25,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,uq0g81YHapsc5Xl0Swq8N1KrFUU=
-55,23,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,l0FzS7lzMYgXMMyMjFHOc+qJP4E=
-56,24,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,uq0g81YHapsc5Xl0Swq8N1KrFUU=
-55,24,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,uq0g81YHapsc5Xl0Swq8N1KrFUU=
-54,24,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,NAF3CwnBUpO3bil9nkrE+cvBhvA=
-49,19,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,AClOoPMGFfNj35IhtJtw3QvtXBI=
-49,20,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,JQ6Li/MiUFawNF0vjCalIuCPOQk=
-49,21,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,JQ6Li/MiUFawNF0vjCalIuCPOQk=
-49,22,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,qqvPBtRkJAkpZdrS0SHXnA4b2LU=
-49,24,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,U9ZSQO9EHhYCwIwZ9Hm14H8OuQU=
-49,23,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,qqvPBtRkJAkpZdrS0SHXnA4b2LU=
-49,25,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,U9ZSQO9EHhYCwIwZ9Hm14H8OuQU=
-49,26,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,qGbewOXlQ2mnWEBel6Yi59lWeBs=
-49,27,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,qGbewOXlQ2mnWEBel6Yi59lWeBs=
-49,28,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,Ht9hm5DE6wt0nkJqPk4THOO/TwM=
-49,29,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,Ht9hm5DE6wt0nkJqPk4THOO/TwM=
-49,30,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,+m5GJwaTrc+7OoCn+LbdDR95//M=
-49,31,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,+m5GJwaTrc+7OoCn+LbdDR95//M=
-50,31,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,+m5GJwaTrc+7OoCn+LbdDR95//M=
-51,31,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,xd8hHpkPogBdSZ4wpUjnD4vPB3Y=
-53,31,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,nsYurFIyXgEVSDFXU0f5CfCZLZw=
-52,31,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,xd8hHpkPogBdSZ4wpUjnD4vPB3Y=
-54,31,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,nsYurFIyXgEVSDFXU0f5CfCZLZw=
-55,31,bOQ+IOOY3ZjjNxIqpjjOYLK7fRk=,kxOaThaK0aYZ+85dqG449QMYQtY=
-57,31,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,zJnblj3F0mPbtC08HsRroepb1As=
-56,31,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,kxOaThaK0aYZ+85dqG449QMYQtY=
-58,29,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,zXoyU3+6j94qsBy/uWYzoCm9Rfo=
-59,29,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,275aVnq+1M3ErhEbPDTep6bLXmY=
-58,30,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,zJnblj3F0mPbtC08HsRroepb1As=
-59,30,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,1S3qt5t6hPgAVmZ2OGzRv9SUtsQ=
-60,30,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,1S3qt5t6hPgAVmZ2OGzRv9SUtsQ=
-60,29,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,275aVnq+1M3ErhEbPDTep6bLXmY=
-61,29,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,rcaX6YtsWVftvdebIz9dh3xY1CY=
-61,30,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,QPXbe8QmD9KLkgiyqd1dmDffkkU=
-60,28,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,275aVnq+1M3ErhEbPDTep6bLXmY=
-60,26,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,IZ535FrbaIm4bneg9a/YTXorJzU=
-61,27,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,bK3n+q/lpnbh97C27WZ92IxdOLI=
-61,26,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,bK3n+q/lpnbh97C27WZ92IxdOLI=
-61,25,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,q9NnwcEPvnq/MVqB9t84zciA1YM=
-61,28,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,rcaX6YtsWVftvdebIz9dh3xY1CY=
-60,27,SF66ObV8ZJYtl0Ki1U/cLFYloJM=,IZ535FrbaIm4bneg9a/YTXorJzU=
