80,-44,spcXXqdno3mRZnbeWQhkBIHs9tQ=,7uOb8zxmcX3kKkkCukzkyxX/9dA=
80,-45,spcXXqdno3mRZnbeWQhkBIHs9tQ=,sG3ldGgK4qDQ8G4eroYdoT3Y6vk=
82,-48,spcXXqdno3mRZnbeWQhkBIHs9tQ=,q2KEvykv8TwPvrDXruh8KRN0QTU=
81,-48,spcXXqdno3mRZnbeWQhkBIHs9tQ=,k6LFb7+mgsmf7OM0Uwwae/P9XQw=
80,-46,spcXXqdno3mRZnbeWQhkBIHs9tQ=,sG3ldGgK4qDQ8G4eroYdoT3Y6vk=
80,-48,spcXXqdno3mRZnbeWQhkBIHs9tQ=,k6LFb7+mgsmf7OM0Uwwae/P9XQw=
87,-48,spcXXqdno3mRZnbeWQhkBIHs9tQ=,1bRyl4bQX8Ji5kTHpyDbZBj5Tis=
88,-48,spcXXqdno3mRZnbeWQhkBIHs9tQ=,JmS+vPG7GfyG23u5osGutv6RRmA=
80,-47,spcXXqdno3mRZnbeWQhkBIHs9tQ=,k6LFb7+mgsmf7OM0Uwwae/P9XQw=
84,-48,spcXXqdno3mRZnbeWQhkBIHs9tQ=,dbx87dj5YaWtam8JFfAmN/SmSns=
85,-48,spcXXqdno3mRZnbeWQhkBIHs9tQ=,dbx87dj5YaWtam8JFfAmN/SmSns=
86,-48,spcXXqdno3mRZnbeWQhkBIHs9tQ=,1bRyl4bQX8Ji5kTHpyDbZBj5Tis=
83,-48,spcXXqdno3mRZnbeWQhkBIHs9tQ=,q2KEvykv8TwPvrDXruh8KRN0QTU=
82,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,K6VLp/wRtM3WCGY/nNhajnq9du0=
89,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,oj1AQex4KTWP6NHuAruqG7rikCI=
90,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,AS/LvBdw5tcjstVUhmRGJLyCo2U=
88,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,oj1AQex4KTWP6NHuAruqG7rikCI=
87,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,9f6USiGFYG3dxLGXsQT2j+oRn9E=
81,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,uD7n/o5bLqvBcL+uvrtQQjfabgE=
95,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,rEQaSPbH7zBgDbcp66l4Anj/5mE=
95,-48,nLYcbateCjxIiWr/htAXys3Bhhc=,AkNmLJGkdO45O5HXvF+NMN2RhH0=
83,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,K6VLp/wRtM3WCGY/nNhajnq9du0=
85,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,06Xvc3+eVOk5JFAhZoYNLmh6Sj0=
84,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,06Xvc3+eVOk5JFAhZoYNLmh6Sj0=
86,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,9f6USiGFYG3dxLGXsQT2j+oRn9E=
80,-33,nLYcbateCjxIiWr/htAXys3Bhhc=,uD7n/o5bLqvBcL+uvrtQQjfabgE=
83,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,cb6X/O7X8tv5ChGCAFQxuboGgZ4=
86,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,sO4rrMVphfZJaKtUNIiB6x5UGUk=
84,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,41IwRmTqfALyQedHfW6rqpbuLkc=
85,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,41IwRmTqfALyQedHfW6rqpbuLkc=
82,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,cb6X/O7X8tv5ChGCAFQxuboGgZ4=
81,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,0MaTlFJlYneFsyP3R0+5+1qGSyg=
90,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,7YfOGQwNuZMRbRZAr210/C54j5s=
88,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,vaaZ/tQGIc3BAEO/URmWhfoXi8A=
89,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,vaaZ/tQGIc3BAEO/URmWhfoXi8A=
87,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,sO4rrMVphfZJaKtUNIiB6x5UGUk=
92,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,SClDYhVwq9LOOf3QGjUhNZ5CiHM=
91,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,7YfOGQwNuZMRbRZAr210/C54j5s=
82,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,cb6X/O7X8tv5ChGCAFQxuboGgZ4=
81,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,0MaTlFJlYneFsyP3R0+5+1qGSyg=
88,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,vaaZ/tQGIc3BAEO/URmWhfoXi8A=
87,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,sO4rrMVphfZJaKtUNIiB6x5UGUk=
90,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,7YfOGQwNuZMRbRZAr210/C54j5s=
89,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,vaaZ/tQGIc3BAEO/URmWhfoXi8A=
86,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,sO4rrMVphfZJaKtUNIiB6x5UGUk=
83,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,cb6X/O7X8tv5ChGCAFQxuboGgZ4=
84,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,41IwRmTqfALyQedHfW6rqpbuLkc=
85,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,41IwRmTqfALyQedHfW6rqpbuLkc=
92,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,SClDYhVwq9LOOf3QGjUhNZ5CiHM=
91,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,7YfOGQwNuZMRbRZAr210/C54j5s=
94,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,MTF04Icor6p0Iz3cSWLauXd4X4s=
93,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,SClDYhVwq9LOOf3QGjUhNZ5CiHM=
95,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,MTF04Icor6p0Iz3cSWLauXd4X4s=
93,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,SClDYhVwq9LOOf3QGjUhNZ5CiHM=
94,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,MTF04Icor6p0Iz3cSWLauXd4X4s=
80,-50,nLYcbateCjxIiWr/htAXys3Bhhc=,0MaTlFJlYneFsyP3R0+5+1qGSyg=
80,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,0MaTlFJlYneFsyP3R0+5+1qGSyg=
95,-49,nLYcbateCjxIiWr/htAXys3Bhhc=,MTF04Icor6p0Iz3cSWLauXd4X4s=
70,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,b8gin7gg8gvClLLNIzHqVnTJdrk=
67,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,1Bcm0iTiRapcx8dLR+biQml4M8s=
68,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,7bQ0hYMBY4qv0Hq7UvV4ZIWj2ZA=
69,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,7bQ0hYMBY4qv0Hq7UvV4ZIWj2ZA=
74,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,fo1p4OKYM4ZF0wlctUT+pBP4GUc=
71,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,b8gin7gg8gvClLLNIzHqVnTJdrk=
72,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,SMYM7V63PMQTZqVk0wy0v9Lv01w=
73,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,SMYM7V63PMQTZqVk0wy0v9Lv01w=
76,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,29OUVHNkbcHDMLxSMxq0munCNio=
75,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,fo1p4OKYM4ZF0wlctUT+pBP4GUc=
76,-49,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,29OUVHNkbcHDMLxSMxq0munCNio=
75,-49,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,fo1p4OKYM4ZF0wlctUT+pBP4GUc=
74,-49,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,fo1p4OKYM4ZF0wlctUT+pBP4GUc=
73,-49,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,SMYM7V63PMQTZqVk0wy0v9Lv01w=
77,-49,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,29OUVHNkbcHDMLxSMxq0munCNio=
78,-49,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,WMnahThcRUJG0QULRHea5Ympji8=
78,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,WMnahThcRUJG0QULRHea5Ympji8=
77,-50,SqKqFl2j5V0jdlRHQMbQ2x+6qEY=,29OUVHNkbcHDMLxSMxq0munCNio=
71,-49,9lI/W46J+6lfornvzAhGs8xruGs=,b8gin7gg8gvClLLNIzHqVnTJdrk=
72,-49,9lI/W46J+6lfornvzAhGs8xruGs=,SMYM7V63PMQTZqVk0wy0v9Lv01w=
70,-49,9lI/W46J+6lfornvzAhGs8xruGs=,b8gin7gg8gvClLLNIzHqVnTJdrk=
69,-49,9lI/W46J+6lfornvzAhGs8xruGs=,7bQ0hYMBY4qv0Hq7UvV4ZIWj2ZA=
65,-50,9lI/W46J+6lfornvzAhGs8xruGs=,bktq/xIfaHsA3zjXkqr1nI6DIH0=
66,-50,9lI/W46J+6lfornvzAhGs8xruGs=,1Bcm0iTiRapcx8dLR+biQml4M8s=
67,-49,9lI/W46J+6lfornvzAhGs8xruGs=,1Bcm0iTiRapcx8dLR+biQml4M8s=
68,-49,9lI/W46J+6lfornvzAhGs8xruGs=,7bQ0hYMBY4qv0Hq7UvV4ZIWj2ZA=
64,-50,9lI/W46J+6lfornvzAhGs8xruGs=,bktq/xIfaHsA3zjXkqr1nI6DIH0=
79,-50,9lI/W46J+6lfornvzAhGs8xruGs=,WMnahThcRUJG0QULRHea5Ympji8=
66,-49,9lI/W46J+6lfornvzAhGs8xruGs=,1Bcm0iTiRapcx8dLR+biQml4M8s=
65,-49,9lI/W46J+6lfornvzAhGs8xruGs=,bktq/xIfaHsA3zjXkqr1nI6DIH0=
64,-49,9lI/W46J+6lfornvzAhGs8xruGs=,bktq/xIfaHsA3zjXkqr1nI6DIH0=
79,-49,9lI/W46J+6lfornvzAhGs8xruGs=,WMnahThcRUJG0QULRHea5Ympji8=
65,-34,SBv/LGkDy+qAKyYY8UiFXkPwAT4=,iyrXDhioFa9b3viwljwM3FWHp60=
66,-34,SBv/LGkDy+qAKyYY8UiFXkPwAT4=,94SfYiXSdmu0ERp6TBxnA2rH93w=
65,-35,SBv/LGkDy+qAKyYY8UiFXkPwAT4=,KdI9sNyKo66gmezSTVv8gSghgao=
66,-35,SBv/LGkDy+qAKyYY8UiFXkPwAT4=,b+vVgMmtbxOhgQxDvw3kc1aa9No=
68,-35,SBv/LGkDy+qAKyYY8UiFXkPwAT4=,mRf5MA5mCYu02hHalsAHx3d8J/0=
67,-35,SBv/LGkDy+qAKyYY8UiFXkPwAT4=,b+vVgMmtbxOhgQxDvw3kc1aa9No=
68,-34,SBv/LGkDy+qAKyYY8UiFXkPwAT4=,MllKpFGqINVZKwDrp02JV6yCd9w=
67,-34,SBv/LGkDy+qAKyYY8UiFXkPwAT4=,94SfYiXSdmu0ERp6TBxnA2rH93w=
69,-39,lJzHYbQXsdXsx2LAJzayroQHNkM=,nIjgBP06UnLm6okptLub2dOFYF8=
70,-39,lJzHYbQXsdXsx2LAJzayroQHNkM=,JHuS2qBbSxIA+MK1EunGcwWRAJI=
69,-36,lJzHYbQXsdXsx2LAJzayroQHNkM=,mRf5MA5mCYu02hHalsAHx3d8J/0=
70,-36,lJzHYbQXsdXsx2LAJzayroQHNkM=,w9zXVFI+1MLsXi9g0oYch3EaPvA=
70,-37,lJzHYbQXsdXsx2LAJzayroQHNkM=,YMH7GnKpVKcNfFEX9ZIn8Tc0VMY=
69,-38,lJzHYbQXsdXsx2LAJzayroQHNkM=,cXdSgAI74of7ynSCqv7hWgDj2P4=
69,-37,lJzHYbQXsdXsx2LAJzayroQHNkM=,cXdSgAI74of7ynSCqv7hWgDj2P4=
70,-38,lJzHYbQXsdXsx2LAJzayroQHNkM=,YMH7GnKpVKcNfFEX9ZIn8Tc0VMY=
70,-35,lJzHYbQXsdXsx2LAJzayroQHNkM=,w9zXVFI+1MLsXi9g0oYch3EaPvA=
69,-35,lJzHYbQXsdXsx2LAJzayroQHNkM=,mRf5MA5mCYu02hHalsAHx3d8J/0=
69,-34,lJzHYbQXsdXsx2LAJzayroQHNkM=,MllKpFGqINVZKwDrp02JV6yCd9w=
70,-34,lJzHYbQXsdXsx2LAJzayroQHNkM=,nQdElpHMObSPKtbiWLGjHxfs7T0=
71,-35,UhoSrZCQq80yxN1zmxfmtTqIGvY=,w9zXVFI+1MLsXi9g0oYch3EaPvA=
72,-35,UhoSrZCQq80yxN1zmxfmtTqIGvY=,PRFW9SLO8nY7euV1BLnDHkdoByY=
72,-36,UhoSrZCQq80yxN1zmxfmtTqIGvY=,PRFW9SLO8nY7euV1BLnDHkdoByY=
71,-36,UhoSrZCQq80yxN1zmxfmtTqIGvY=,w9zXVFI+1MLsXi9g0oYch3EaPvA=
72,-37,UhoSrZCQq80yxN1zmxfmtTqIGvY=,ohB6wrHXlGs3MJTS1dJQXPnaIew=
72,-34,UhoSrZCQq80yxN1zmxfmtTqIGvY=,qb1FGZMX2R7I/ss7I5LCUrTmBRs=
71,-37,UhoSrZCQq80yxN1zmxfmtTqIGvY=,YMH7GnKpVKcNfFEX9ZIn8Tc0VMY=
71,-34,UhoSrZCQq80yxN1zmxfmtTqIGvY=,nQdElpHMObSPKtbiWLGjHxfs7T0=
74,-34,UhoSrZCQq80yxN1zmxfmtTqIGvY=,f/a1yWbeTf2BGWXIA++30BCqMow=
74,-36,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,F/mx9DvSQ+lfGX1eOE0W4D7hqa0=
74,-37,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,yzLT/3/XfnSmiey7b/mTAsO1dy4=
73,-36,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,PRFW9SLO8nY7euV1BLnDHkdoByY=
73,-34,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,qb1FGZMX2R7I/ss7I5LCUrTmBRs=
74,-35,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,F/mx9DvSQ+lfGX1eOE0W4D7hqa0=
73,-35,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,PRFW9SLO8nY7euV1BLnDHkdoByY=
73,-37,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,ohB6wrHXlGs3MJTS1dJQXPnaIew=
75,-36,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,F/mx9DvSQ+lfGX1eOE0W4D7hqa0=
76,-36,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,XfpYz6q5toO51DCm2ZiJNsn3pcM=
75,-37,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,yzLT/3/XfnSmiey7b/mTAsO1dy4=
76,-37,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,QODle/l43GObg156qlmdCcTBPKY=
75,-35,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,F/mx9DvSQ+lfGX1eOE0W4D7hqa0=
76,-35,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,XfpYz6q5toO51DCm2ZiJNsn3pcM=
77,-36,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,XfpYz6q5toO51DCm2ZiJNsn3pcM=
76,-34,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,hnsE1/1bfPWdifOYIFsDJJ11t5Q=
77,-37,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,QODle/l43GObg156qlmdCcTBPKY=
78,-37,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,9nU3XEhy50lXcqnO/v2JqeOt0kE=
75,-34,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,f/a1yWbeTf2BGWXIA++30BCqMow=
77,-34,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,hnsE1/1bfPWdifOYIFsDJJ11t5Q=
77,-35,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,XfpYz6q5toO51DCm2ZiJNsn3pcM=
78,-36,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,dkTnSaFC+wcJYsNsd3Ksudhj/Wo=
78,-35,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,dkTnSaFC+wcJYsNsd3Ksudhj/Wo=
78,-34,aEMtJZhUFzy03XJxz16yUAQ3VTQ=,JvvaTFcXivggVT+WlI8e4wveCc4=
78,-39,N//JClFO7KeEZx57PfArRPjCiCY=,5OE+RWwjbik04m+oNIiY1B3rvHM=
78,-40,N//JClFO7KeEZx57PfArRPjCiCY=,5OE+RWwjbik04m+oNIiY1B3rvHM=
77,-40,N//JClFO7KeEZx57PfArRPjCiCY=,lO5k2sqUxjxXNr8B44zhK9jMRlY=
77,-39,N//JClFO7KeEZx57PfArRPjCiCY=,lO5k2sqUxjxXNr8B44zhK9jMRlY=
78,-38,N//JClFO7KeEZx57PfArRPjCiCY=,9nU3XEhy50lXcqnO/v2JqeOt0kE=
77,-38,N//JClFO7KeEZx57PfArRPjCiCY=,QODle/l43GObg156qlmdCcTBPKY=
78,-41,N//JClFO7KeEZx57PfArRPjCiCY=,u7hK6i8hLronw/3kNNSQHA2b2iM=
77,-41,N//JClFO7KeEZx57PfArRPjCiCY=,RimNJLc3QmJ2+B3T2qyeC0Hppfo=
75,-39,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,3RCh/bLSkA5tR6VKPAxfeow1G1g=
76,-39,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,lO5k2sqUxjxXNr8B44zhK9jMRlY=
76,-38,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,QODle/l43GObg156qlmdCcTBPKY=
76,-40,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,lO5k2sqUxjxXNr8B44zhK9jMRlY=
75,-40,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,3RCh/bLSkA5tR6VKPAxfeow1G1g=
75,-38,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,yzLT/3/XfnSmiey7b/mTAsO1dy4=
75,-41,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,1uU3OXqVyQvv6zGsfYauEiNASLQ=
76,-41,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,RimNJLc3QmJ2+B3T2qyeC0Hppfo=
74,-40,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,3RCh/bLSkA5tR6VKPAxfeow1G1g=
73,-40,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,ukkjyMSpoQiyv7I8HZkoQ6xaeuU=
74,-41,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,1uU3OXqVyQvv6zGsfYauEiNASLQ=
73,-41,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,XnrITCLglGe131t49L7UzppwMrs=
71,-39,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,JHuS2qBbSxIA+MK1EunGcwWRAJI=
72,-39,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,ukkjyMSpoQiyv7I8HZkoQ6xaeuU=
74,-39,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,3RCh/bLSkA5tR6VKPAxfeow1G1g=
73,-38,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,ohB6wrHXlGs3MJTS1dJQXPnaIew=
73,-39,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,ukkjyMSpoQiyv7I8HZkoQ6xaeuU=
74,-38,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,yzLT/3/XfnSmiey7b/mTAsO1dy4=
71,-38,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,YMH7GnKpVKcNfFEX9ZIn8Tc0VMY=
72,-38,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,ohB6wrHXlGs3MJTS1dJQXPnaIew=
73,-43,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,cAKrjiby/NTgy22YPigwZ2nLZvQ=
72,-41,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,XnrITCLglGe131t49L7UzppwMrs=
74,-42,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,1uU3OXqVyQvv6zGsfYauEiNASLQ=
74,-43,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,IODvaZ8dKE9MuM6VNi1gaY++Wlk=
71,-40,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,JHuS2qBbSxIA+MK1EunGcwWRAJI=
71,-41,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,Dxfmfxb70H1zWb+DEx6341E2o0o=
73,-42,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,XnrITCLglGe131t49L7UzppwMrs=
72,-42,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,XnrITCLglGe131t49L7UzppwMrs=
72,-40,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,ukkjyMSpoQiyv7I8HZkoQ6xaeuU=
71,-43,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,GCGpVE7rGFO8AUqtOTka0qLhBJM=
71,-42,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,Dxfmfxb70H1zWb+DEx6341E2o0o=
72,-43,oYxDMRz7bsdqVXaqWiJGBE3Rr1U=,cAKrjiby/NTgy22YPigwZ2nLZvQ=
70,-41,70hymjsPFZ4Re0mGPT3RmdBi8jI=,Dxfmfxb70H1zWb+DEx6341E2o0o=
69,-40,70hymjsPFZ4Re0mGPT3RmdBi8jI=,nIjgBP06UnLm6okptLub2dOFYF8=
69,-41,70hymjsPFZ4Re0mGPT3RmdBi8jI=,mkLr1Z3I4ZuvoPUKT8grj3c3/nk=
70,-40,70hymjsPFZ4Re0mGPT3RmdBi8jI=,JHuS2qBbSxIA+MK1EunGcwWRAJI=
69,-42,70hymjsPFZ4Re0mGPT3RmdBi8jI=,mkLr1Z3I4ZuvoPUKT8grj3c3/nk=
69,-43,70hymjsPFZ4Re0mGPT3RmdBi8jI=,F6O9kCq+ff6b1uUYeypoVN7T5AY=
70,-43,70hymjsPFZ4Re0mGPT3RmdBi8jI=,GCGpVE7rGFO8AUqtOTka0qLhBJM=
70,-42,70hymjsPFZ4Re0mGPT3RmdBi8jI=,Dxfmfxb70H1zWb+DEx6341E2o0o=
68,-42,70hymjsPFZ4Re0mGPT3RmdBi8jI=,mkLr1Z3I4ZuvoPUKT8grj3c3/nk=
68,-43,70hymjsPFZ4Re0mGPT3RmdBi8jI=,F6O9kCq+ff6b1uUYeypoVN7T5AY=
67,-43,70hymjsPFZ4Re0mGPT3RmdBi8jI=,DGmgEOA+GuRIyokVmbMVzLxURjs=
67,-42,70hymjsPFZ4Re0mGPT3RmdBi8jI=,x2S8QZRA6QLx0lkXakAhXF1oKto=
66,-42,70hymjsPFZ4Re0mGPT3RmdBi8jI=,x2S8QZRA6QLx0lkXakAhXF1oKto=
66,-43,70hymjsPFZ4Re0mGPT3RmdBi8jI=,DGmgEOA+GuRIyokVmbMVzLxURjs=
65,-42,70hymjsPFZ4Re0mGPT3RmdBi8jI=,MBKLT9lo9tb7dQ5EkN0EyYICMIQ=
65,-43,70hymjsPFZ4Re0mGPT3RmdBi8jI=,U5DKw66UwWj8Yy4BrTp/TqGzH1U=
68,-44,70hymjsPFZ4Re0mGPT3RmdBi8jI=,F6O9kCq+ff6b1uUYeypoVN7T5AY=
67,-45,70hymjsPFZ4Re0mGPT3RmdBi8jI=,3jvckGbwK8nmVOsJJOHxsvFocSY=
68,-45,70hymjsPFZ4Re0mGPT3RmdBi8jI=,bs+/CQUzDouQy8y1xHnq/8VWpGY=
67,-44,70hymjsPFZ4Re0mGPT3RmdBi8jI=,DGmgEOA+GuRIyokVmbMVzLxURjs=
65,-45,bOG5huWfS1LWmB3vWsKfUkk/fkw=,cgr8X0QBZwaXr2d/LnvI+AGKFCg=
65,-44,bOG5huWfS1LWmB3vWsKfUkk/fkw=,U5DKw66UwWj8Yy4BrTp/TqGzH1U=
66,-45,bOG5huWfS1LWmB3vWsKfUkk/fkw=,3jvckGbwK8nmVOsJJOHxsvFocSY=
66,-44,bOG5huWfS1LWmB3vWsKfUkk/fkw=,DGmgEOA+GuRIyokVmbMVzLxURjs=
69,-45,bOG5huWfS1LWmB3vWsKfUkk/fkw=,bs+/CQUzDouQy8y1xHnq/8VWpGY=
69,-44,bOG5huWfS1LWmB3vWsKfUkk/fkw=,F6O9kCq+ff6b1uUYeypoVN7T5AY=
70,-44,bOG5huWfS1LWmB3vWsKfUkk/fkw=,GCGpVE7rGFO8AUqtOTka0qLhBJM=
70,-45,bOG5huWfS1LWmB3vWsKfUkk/fkw=,IRukku8OUw6t2tVVnRu8M4qOJlM=
70,-46,bOG5huWfS1LWmB3vWsKfUkk/fkw=,IRukku8OUw6t2tVVnRu8M4qOJlM=
69,-46,bOG5huWfS1LWmB3vWsKfUkk/fkw=,bs+/CQUzDouQy8y1xHnq/8VWpGY=
70,-47,bOG5huWfS1LWmB3vWsKfUkk/fkw=,YbSXpySpMYqYIX91eUSZ2JJOYzY=
69,-47,bOG5huWfS1LWmB3vWsKfUkk/fkw=,DSU8uYqAZPz9yBImZtg2LTbgoBI=
68,-47,bOG5huWfS1LWmB3vWsKfUkk/fkw=,DSU8uYqAZPz9yBImZtg2LTbgoBI=
68,-46,bOG5huWfS1LWmB3vWsKfUkk/fkw=,bs+/CQUzDouQy8y1xHnq/8VWpGY=
67,-46,bOG5huWfS1LWmB3vWsKfUkk/fkw=,3jvckGbwK8nmVOsJJOHxsvFocSY=
67,-47,bOG5huWfS1LWmB3vWsKfUkk/fkw=,L/On5zAIdY0Y/U8ZpVhWOIjZI34=
72,-45,UCkNrLEqNArnsA0uO63uxiv372Y=,6/JXW1Cw91qR2OfHxiCSVLiqQDo=
73,-44,UCkNrLEqNArnsA0uO63uxiv372Y=,cAKrjiby/NTgy22YPigwZ2nLZvQ=
74,-45,UCkNrLEqNArnsA0uO63uxiv372Y=,C1/oe1iE2ugqgpisQvqMHiMOyus=
74,-44,UCkNrLEqNArnsA0uO63uxiv372Y=,IODvaZ8dKE9MuM6VNi1gaY++Wlk=
71,-45,UCkNrLEqNArnsA0uO63uxiv372Y=,IRukku8OUw6t2tVVnRu8M4qOJlM=
72,-44,UCkNrLEqNArnsA0uO63uxiv372Y=,cAKrjiby/NTgy22YPigwZ2nLZvQ=
73,-45,UCkNrLEqNArnsA0uO63uxiv372Y=,6/JXW1Cw91qR2OfHxiCSVLiqQDo=
71,-44,UCkNrLEqNArnsA0uO63uxiv372Y=,GCGpVE7rGFO8AUqtOTka0qLhBJM=
75,-45,UCkNrLEqNArnsA0uO63uxiv372Y=,C1/oe1iE2ugqgpisQvqMHiMOyus=
76,-45,UCkNrLEqNArnsA0uO63uxiv372Y=,aHqii4FAlD4G0CHF3zK1BY6wtvk=
77,-44,UCkNrLEqNArnsA0uO63uxiv372Y=,96vSvTC5CtDJw5p1RzjC4FGDRkI=
78,-43,UCkNrLEqNArnsA0uO63uxiv372Y=,PHW+3lE6Ik71huKa/lAkFhL0yJY=
78,-44,UCkNrLEqNArnsA0uO63uxiv372Y=,PHW+3lE6Ik71huKa/lAkFhL0yJY=
