5,0,4mdaTMKpjk/yIjpoZehJWzKtRHA=,drHJy6+2ivunA/ffi4rEEfQN3Pg=
8,0,UymsAW86NwJHLiV7xrpadEtNJlk=,HX07EhP1qXtcBCueTLvevu781hs=
7,0,UymsAW86NwJHLiV7xrpadEtNJlk=,lAk3iS2ZqX1PJoQdJBwojD75sU8=
10,0,UymsAW86NwJHLiV7xrpadEtNJlk=,UJwwIXVdEpbmKHD5HAfBYblf1f8=
9,0,UymsAW86NwJHLiV7xrpadEtNJlk=,HX07EhP1qXtcBCueTLvevu781hs=
12,0,UymsAW86NwJHLiV7xrpadEtNJlk=,ux3KWPtUK/JpBi+uRCsGHiisfgs=
11,0,UymsAW86NwJHLiV7xrpadEtNJlk=,UJwwIXVdEpbmKHD5HAfBYblf1f8=
13,0,UymsAW86NwJHLiV7xrpadEtNJlk=,ux3KWPtUK/JpBi+uRCsGHiisfgs=
14,0,UymsAW86NwJHLiV7xrpadEtNJlk=,oSMea2e42mg/qOy44JI6M+xCQOo=
15,1,UymsAW86NwJHLiV7xrpadEtNJlk=,oSMea2e42mg/qOy44JI6M+xCQOo=
15,2,UymsAW86NwJHLiV7xrpadEtNJlk=,xyKMke4U1FRBEIsHC76up35LZqs=
15,4,UymsAW86NwJHLiV7xrpadEtNJlk=,9/aje2rRJ63snBiked4mC29CCaA=
0,15,UymsAW86NwJHLiV7xrpadEtNJlk=,fq4w99a+54Fds19J9W2fo2nd2aE=
15,3,UymsAW86NwJHLiV7xrpadEtNJlk=,xyKMke4U1FRBEIsHC76up35LZqs=
15,6,UymsAW86NwJHLiV7xrpadEtNJlk=,aGkUR5kg/4cLEIdpEbDHtdJF7vs=
15,5,UymsAW86NwJHLiV7xrpadEtNJlk=,9/aje2rRJ63snBiked4mC29CCaA=
15,7,UymsAW86NwJHLiV7xrpadEtNJlk=,aGkUR5kg/4cLEIdpEbDHtdJF7vs=
15,9,UymsAW86NwJHLiV7xrpadEtNJlk=,RrQEQBJhaiZ7g3sd2cU52Y2jRqo=
15,10,UymsAW86NwJHLiV7xrpadEtNJlk=,+nlE+TTtRTE3pFEz0HFMO2DTjv0=
15,15,UymsAW86NwJHLiV7xrpadEtNJlk=,PMsnvbJyLKWQKQy/7iasGrAAa60=
15,8,UymsAW86NwJHLiV7xrpadEtNJlk=,RrQEQBJhaiZ7g3sd2cU52Y2jRqo=
15,0,UymsAW86NwJHLiV7xrpadEtNJlk=,oSMea2e42mg/qOy44JI6M+xCQOo=
2,30,w6yS8oq/0Rne3Kymy9WvxhlcjR0=,thuQSkR0QMxzJjC5O6t7bz1nFeY=
1,29,w6yS8oq/0Rne3Kymy9WvxhlcjR0=,BAZ8oU7CvCrSqbeSg3mIkPBQq7s=
1,30,w6yS8oq/0Rne3Kymy9WvxhlcjR0=,1OIO7T0guZSMw6Q3sOLUxWwiVAA=
2,29,w6yS8oq/0Rne3Kymy9WvxhlcjR0=,RqF15gG6882JloZkJz6cQJxLwsg=
3,29,xUeOHr3TjU1mjOBz+lPD0o7ZiUo=,RqF15gG6882JloZkJz6cQJxLwsg=
3,30,xUeOHr3TjU1mjOBz+lPD0o7ZiUo=,thuQSkR0QMxzJjC5O6t7bz1nFeY=
4,29,xUeOHr3TjU1mjOBz+lPD0o7ZiUo=,nKDh11mIf0xd5QLAtEEOsYDy7FM=
4,30,xUeOHr3TjU1mjOBz+lPD0o7ZiUo=,s1wQgSlGCo5arazmUs00nByLug4=
4,28,xUeOHr3TjU1mjOBz+lPD0o7ZiUo=,nKDh11mIf0xd5QLAtEEOsYDy7FM=
3,27,xUeOHr3TjU1mjOBz+lPD0o7ZiUo=,b4bbda1Z4ail3JqNGT2svWIjtgM=
3,28,xUeOHr3TjU1mjOBz+lPD0o7ZiUo=,RqF15gG6882JloZkJz6cQJxLwsg=
4,27,xUeOHr3TjU1mjOBz+lPD0o7ZiUo=,rtn+FM550KiCdvM1LMQdToTjKYQ=
4,25,ghjbSWtxOKQWrynKXd80Q5qhIiw=,wpK//Vq1bJ9pf1L+UYfVl93JOG8=
4,26,ghjbSWtxOKQWrynKXd80Q5qhIiw=,rtn+FM550KiCdvM1LMQdToTjKYQ=
3,26,ghjbSWtxOKQWrynKXd80Q5qhIiw=,b4bbda1Z4ail3JqNGT2svWIjtgM=
3,25,ghjbSWtxOKQWrynKXd80Q5qhIiw=,8q3HlsTask/4/lNH40iLJSV42cA=
3,23,ghjbSWtxOKQWrynKXd80Q5qhIiw=,+d+1xeeWg74KfUKoPHkjQX+YZ3Q=
3,24,ghjbSWtxOKQWrynKXd80Q5qhIiw=,8q3HlsTask/4/lNH40iLJSV42cA=
4,23,ghjbSWtxOKQWrynKXd80Q5qhIiw=,/mNo6yp5uenSLSdQMCEdv1IYRHc=
4,24,ghjbSWtxOKQWrynKXd80Q5qhIiw=,wpK//Vq1bJ9pf1L+UYfVl93JOG8=
4,21,ghjbSWtxOKQWrynKXd80Q5qhIiw=,emSJHc5393uWstDoMVkucAFPtTI=
3,22,ghjbSWtxOKQWrynKXd80Q5qhIiw=,+d+1xeeWg74KfUKoPHkjQX+YZ3Q=
4,22,ghjbSWtxOKQWrynKXd80Q5qhIiw=,/mNo6yp5uenSLSdQMCEdv1IYRHc=
3,21,ghjbSWtxOKQWrynKXd80Q5qhIiw=,zKnl7GSzJ7GfNUxBKU0DwRv3PHQ=
4,20,ghjbSWtxOKQWrynKXd80Q5qhIiw=,emSJHc5393uWstDoMVkucAFPtTI=
4,19,ghjbSWtxOKQWrynKXd80Q5qhIiw=,CguCtHxsaFNNV5XrT3veoVj0SJ0=
3,20,ghjbSWtxOKQWrynKXd80Q5qhIiw=,zKnl7GSzJ7GfNUxBKU0DwRv3PHQ=
3,19,ghjbSWtxOKQWrynKXd80Q5qhIiw=,E9vkRyVnsuJ5beEj3qCjKRnbwlE=
5,19,ScxS1px2XSzK+su1ksBnpVGkNIU=,CguCtHxsaFNNV5XrT3veoVj0SJ0=
5,20,ScxS1px2XSzK+su1ksBnpVGkNIU=,emSJHc5393uWstDoMVkucAFPtTI=
6,19,ScxS1px2XSzK+su1ksBnpVGkNIU=,yATDKBenqBp8WxHamkA4ThKStmg=
6,20,ScxS1px2XSzK+su1ksBnpVGkNIU=,ksw7yE83sZn/ObNJdUffCpNCal4=
6,22,ScxS1px2XSzK+su1ksBnpVGkNIU=,gwyEop+b9ZBWvLtRmGehzrk0Gck=
6,21,ScxS1px2XSzK+su1ksBnpVGkNIU=,ksw7yE83sZn/ObNJdUffCpNCal4=
5,22,ScxS1px2XSzK+su1ksBnpVGkNIU=,/mNo6yp5uenSLSdQMCEdv1IYRHc=
5,21,ScxS1px2XSzK+su1ksBnpVGkNIU=,emSJHc5393uWstDoMVkucAFPtTI=
3,17,tQArNouY77PeGigEiYRInIpQXWU=,bY+5sH1CCU3akNEib5XQB4RzD4o=
4,17,tQArNouY77PeGigEiYRInIpQXWU=,7sjXXxT/IdbN0G1mPDCjdSsIdAo=
4,18,tQArNouY77PeGigEiYRInIpQXWU=,CguCtHxsaFNNV5XrT3veoVj0SJ0=
3,18,tQArNouY77PeGigEiYRInIpQXWU=,E9vkRyVnsuJ5beEj3qCjKRnbwlE=
6,23,tQArNouY77PeGigEiYRInIpQXWU=,gwyEop+b9ZBWvLtRmGehzrk0Gck=
5,24,tQArNouY77PeGigEiYRInIpQXWU=,wpK//Vq1bJ9pf1L+UYfVl93JOG8=
6,24,tQArNouY77PeGigEiYRInIpQXWU=,7EqmJ+sLkJNv5NjjF+z87839Q8A=
5,23,tQArNouY77PeGigEiYRInIpQXWU=,/mNo6yp5uenSLSdQMCEdv1IYRHc=
6,25,tQArNouY77PeGigEiYRInIpQXWU=,7EqmJ+sLkJNv5NjjF+z87839Q8A=
5,28,tQArNouY77PeGigEiYRInIpQXWU=,nKDh11mIf0xd5QLAtEEOsYDy7FM=
5,25,tQArNouY77PeGigEiYRInIpQXWU=,wpK//Vq1bJ9pf1L+UYfVl93JOG8=
6,26,tQArNouY77PeGigEiYRInIpQXWU=,blhHePa2pBtrDE/68fu5lRsYEhk=
6,27,tQArNouY77PeGigEiYRInIpQXWU=,blhHePa2pBtrDE/68fu5lRsYEhk=
5,27,tQArNouY77PeGigEiYRInIpQXWU=,rtn+FM550KiCdvM1LMQdToTjKYQ=
6,28,tQArNouY77PeGigEiYRInIpQXWU=,MAbtMLdq9nNmllSlD/h28IcKdv4=
5,26,tQArNouY77PeGigEiYRInIpQXWU=,rtn+FM550KiCdvM1LMQdToTjKYQ=
8,28,tQArNouY77PeGigEiYRInIpQXWU=,3OFrJhscQ04KIURc2ohFrpUlsYY=
7,27,tQArNouY77PeGigEiYRInIpQXWU=,blhHePa2pBtrDE/68fu5lRsYEhk=
7,28,tQArNouY77PeGigEiYRInIpQXWU=,MAbtMLdq9nNmllSlD/h28IcKdv4=
8,27,tQArNouY77PeGigEiYRInIpQXWU=,Pa3GBs0V+iEZ/SL/DeksFFfEs9c=
10,28,tQArNouY77PeGigEiYRInIpQXWU=,UCMxKKdC70nmTb0cuxvHH2rNZmE=
9,27,tQArNouY77PeGigEiYRInIpQXWU=,Pa3GBs0V+iEZ/SL/DeksFFfEs9c=
9,28,tQArNouY77PeGigEiYRInIpQXWU=,3OFrJhscQ04KIURc2ohFrpUlsYY=
10,27,tQArNouY77PeGigEiYRInIpQXWU=,ZcyFpkJOSwd0y8ym+YXxCyrY8RM=
7,25,JN4f5guZslevASs9JSr/j2f3Djk=,7EqmJ+sLkJNv5NjjF+z87839Q8A=
8,26,JN4f5guZslevASs9JSr/j2f3Djk=,Pa3GBs0V+iEZ/SL/DeksFFfEs9c=
10,26,JN4f5guZslevASs9JSr/j2f3Djk=,ZcyFpkJOSwd0y8ym+YXxCyrY8RM=
10,25,JN4f5guZslevASs9JSr/j2f3Djk=,qkxRZNCZcYuRzYGo88vgCkqlneo=
9,26,JN4f5guZslevASs9JSr/j2f3Djk=,Pa3GBs0V+iEZ/SL/DeksFFfEs9c=
9,25,JN4f5guZslevASs9JSr/j2f3Djk=,NVT18PawGisZHq6tMzWeHOVyIkU=
8,25,JN4f5guZslevASs9JSr/j2f3Djk=,NVT18PawGisZHq6tMzWeHOVyIkU=
7,26,JN4f5guZslevASs9JSr/j2f3Djk=,blhHePa2pBtrDE/68fu5lRsYEhk=
11,25,JN4f5guZslevASs9JSr/j2f3Djk=,qkxRZNCZcYuRzYGo88vgCkqlneo=
11,26,JN4f5guZslevASs9JSr/j2f3Djk=,ZcyFpkJOSwd0y8ym+YXxCyrY8RM=
12,26,JN4f5guZslevASs9JSr/j2f3Djk=,xbiXl6XZNj0YSplqYTlfdpaWiv4=
12,25,JN4f5guZslevASs9JSr/j2f3Djk=,U8QzOsMMt+kv66r12KUdRBcB9I0=
14,26,D81zNyj0NDV5QNmqWdisjKms/N4=,EwJDBm0LFW5DqMhG/ajuc9c82CY=
14,25,D81zNyj0NDV5QNmqWdisjKms/N4=,FVVfuw2O7vJQ1DjaTQyjfb/3XgY=
13,25,D81zNyj0NDV5QNmqWdisjKms/N4=,U8QzOsMMt+kv66r12KUdRBcB9I0=
13,26,D81zNyj0NDV5QNmqWdisjKms/N4=,xbiXl6XZNj0YSplqYTlfdpaWiv4=
11,27,D81zNyj0NDV5QNmqWdisjKms/N4=,ZcyFpkJOSwd0y8ym+YXxCyrY8RM=
11,28,D81zNyj0NDV5QNmqWdisjKms/N4=,UCMxKKdC70nmTb0cuxvHH2rNZmE=
12,27,D81zNyj0NDV5QNmqWdisjKms/N4=,xbiXl6XZNj0YSplqYTlfdpaWiv4=
12,28,D81zNyj0NDV5QNmqWdisjKms/N4=,mev4QWBfdT7GI8kfXqwU5ApPQ5c=
14,27,D81zNyj0NDV5QNmqWdisjKms/N4=,EwJDBm0LFW5DqMhG/ajuc9c82CY=
13,27,D81zNyj0NDV5QNmqWdisjKms/N4=,xbiXl6XZNj0YSplqYTlfdpaWiv4=
13,28,D81zNyj0NDV5QNmqWdisjKms/N4=,mev4QWBfdT7GI8kfXqwU5ApPQ5c=
14,28,D81zNyj0NDV5QNmqWdisjKms/N4=,TkAm1ewYWLlTVUbsMz3mzj3nvw4=
14,29,D81zNyj0NDV5QNmqWdisjKms/N4=,TkAm1ewYWLlTVUbsMz3mzj3nvw4=
13,30,D81zNyj0NDV5QNmqWdisjKms/N4=,DrgjX4FYYzQz1dePVdViK+BZvtI=
13,29,D81zNyj0NDV5QNmqWdisjKms/N4=,mev4QWBfdT7GI8kfXqwU5ApPQ5c=
14,30,D81zNyj0NDV5QNmqWdisjKms/N4=,sJQGmUBCWlCCjlBU01lUq//bPqY=
12,29,D81zNyj0NDV5QNmqWdisjKms/N4=,mev4QWBfdT7GI8kfXqwU5ApPQ5c=
11,30,D81zNyj0NDV5QNmqWdisjKms/N4=,tslFxsWnnSN+jRKTGW98yBbwFDs=
12,30,D81zNyj0NDV5QNmqWdisjKms/N4=,DrgjX4FYYzQz1dePVdViK+BZvtI=
11,29,D81zNyj0NDV5QNmqWdisjKms/N4=,UCMxKKdC70nmTb0cuxvHH2rNZmE=
10,29,D81zNyj0NDV5QNmqWdisjKms/N4=,UCMxKKdC70nmTb0cuxvHH2rNZmE=
10,30,D81zNyj0NDV5QNmqWdisjKms/N4=,tslFxsWnnSN+jRKTGW98yBbwFDs=
9,29,D81zNyj0NDV5QNmqWdisjKms/N4=,3OFrJhscQ04KIURc2ohFrpUlsYY=
9,30,D81zNyj0NDV5QNmqWdisjKms/N4=,ReHGmOrmuCDMz9LfsneyTTLmpAo=
12,31,D81zNyj0NDV5QNmqWdisjKms/N4=,DrgjX4FYYzQz1dePVdViK+BZvtI=
11,31,D81zNyj0NDV5QNmqWdisjKms/N4=,tslFxsWnnSN+jRKTGW98yBbwFDs=
7,30,IvQijsvpDGORUUpVRd7FfJv3qs4=,9sr0F7Rf9H7WiEjUC3u4MuKWcbA=
5,30,IvQijsvpDGORUUpVRd7FfJv3qs4=,s1wQgSlGCo5arazmUs00nByLug4=
8,29,IvQijsvpDGORUUpVRd7FfJv3qs4=,3OFrJhscQ04KIURc2ohFrpUlsYY=
6,30,IvQijsvpDGORUUpVRd7FfJv3qs4=,9sr0F7Rf9H7WiEjUC3u4MuKWcbA=
6,29,IvQijsvpDGORUUpVRd7FfJv3qs4=,MAbtMLdq9nNmllSlD/h28IcKdv4=
5,29,IvQijsvpDGORUUpVRd7FfJv3qs4=,nKDh11mIf0xd5QLAtEEOsYDy7FM=
8,30,IvQijsvpDGORUUpVRd7FfJv3qs4=,ReHGmOrmuCDMz9LfsneyTTLmpAo=
7,29,IvQijsvpDGORUUpVRd7FfJv3qs4=,MAbtMLdq9nNmllSlD/h28IcKdv4=
7,31,IvQijsvpDGORUUpVRd7FfJv3qs4=,9sr0F7Rf9H7WiEjUC3u4MuKWcbA=
10,31,IvQijsvpDGORUUpVRd7FfJv3qs4=,tslFxsWnnSN+jRKTGW98yBbwFDs=
8,31,IvQijsvpDGORUUpVRd7FfJv3qs4=,ReHGmOrmuCDMz9LfsneyTTLmpAo=
9,31,IvQijsvpDGORUUpVRd7FfJv3qs4=,ReHGmOrmuCDMz9LfsneyTTLmpAo=
6,31,IvQijsvpDGORUUpVRd7FfJv3qs4=,9sr0F7Rf9H7WiEjUC3u4MuKWcbA=
5,31,IvQijsvpDGORUUpVRd7FfJv3qs4=,s1wQgSlGCo5arazmUs00nByLug4=
3,31,IvQijsvpDGORUUpVRd7FfJv3qs4=,thuQSkR0QMxzJjC5O6t7bz1nFeY=
4,31,IvQijsvpDGORUUpVRd7FfJv3qs4=,s1wQgSlGCo5arazmUs00nByLug4=
1,31,IvQijsvpDGORUUpVRd7FfJv3qs4=,1OIO7T0guZSMw6Q3sOLUxWwiVAA=
2,31,IvQijsvpDGORUUpVRd7FfJv3qs4=,thuQSkR0QMxzJjC5O6t7bz1nFeY=
0,30,IvQijsvpDGORUUpVRd7FfJv3qs4=,1OIO7T0guZSMw6Q3sOLUxWwiVAA=
0,29,IvQijsvpDGORUUpVRd7FfJv3qs4=,BAZ8oU7CvCrSqbeSg3mIkPBQq7s=
2,27,IvQijsvpDGORUUpVRd7FfJv3qs4=,b4bbda1Z4ail3JqNGT2svWIjtgM=
1,27,IvQijsvpDGORUUpVRd7FfJv3qs4=,FO4oLo4EtCPYGW5+ijlwObJdzqY=
1,28,IvQijsvpDGORUUpVRd7FfJv3qs4=,BAZ8oU7CvCrSqbeSg3mIkPBQq7s=
2,28,IvQijsvpDGORUUpVRd7FfJv3qs4=,RqF15gG6882JloZkJz6cQJxLwsg=
2,23,mLORTBY4UeDw28sjRGbt3/wGmGg=,+d+1xeeWg74KfUKoPHkjQX+YZ3Q=
2,24,mLORTBY4UeDw28sjRGbt3/wGmGg=,8q3HlsTask/4/lNH40iLJSV42cA=
2,26,mLORTBY4UeDw28sjRGbt3/wGmGg=,b4bbda1Z4ail3JqNGT2svWIjtgM=
2,25,mLORTBY4UeDw28sjRGbt3/wGmGg=,8q3HlsTask/4/lNH40iLJSV42cA=
1,23,mLORTBY4UeDw28sjRGbt3/wGmGg=,j/CoWRzCPlwINjvk+EIJZp68cl8=
1,26,mLORTBY4UeDw28sjRGbt3/wGmGg=,FO4oLo4EtCPYGW5+ijlwObJdzqY=
1,25,mLORTBY4UeDw28sjRGbt3/wGmGg=,2Qfvhlvi4HR9E6aATofs5+P/mCY=
1,24,mLORTBY4UeDw28sjRGbt3/wGmGg=,2Qfvhlvi4HR9E6aATofs5+P/mCY=
2,22,mLORTBY4UeDw28sjRGbt3/wGmGg=,+d+1xeeWg74KfUKoPHkjQX+YZ3Q=
1,22,mLORTBY4UeDw28sjRGbt3/wGmGg=,j/CoWRzCPlwINjvk+EIJZp68cl8=
1,21,mLORTBY4UeDw28sjRGbt3/wGmGg=,dh0Lq9vWeVSL9BHE+gvx/g+XuVY=
2,21,mLORTBY4UeDw28sjRGbt3/wGmGg=,zKnl7GSzJ7GfNUxBKU0DwRv3PHQ=
1,20,mLORTBY4UeDw28sjRGbt3/wGmGg=,dh0Lq9vWeVSL9BHE+gvx/g+XuVY=
0,20,mLORTBY4UeDw28sjRGbt3/wGmGg=,dh0Lq9vWeVSL9BHE+gvx/g+XuVY=
2,19,mLORTBY4UeDw28sjRGbt3/wGmGg=,E9vkRyVnsuJ5beEj3qCjKRnbwlE=
0,19,mLORTBY4UeDw28sjRGbt3/wGmGg=,lqeZRpGaEjjePgmHR8WtHHMofCA=
1,19,mLORTBY4UeDw28sjRGbt3/wGmGg=,lqeZRpGaEjjePgmHR8WtHHMofCA=
2,20,mLORTBY4UeDw28sjRGbt3/wGmGg=,zKnl7GSzJ7GfNUxBKU0DwRv3PHQ=
2,17,mLORTBY4UeDw28sjRGbt3/wGmGg=,bY+5sH1CCU3akNEib5XQB4RzD4o=
2,18,mLORTBY4UeDw28sjRGbt3/wGmGg=,E9vkRyVnsuJ5beEj3qCjKRnbwlE=
1,18,mLORTBY4UeDw28sjRGbt3/wGmGg=,lqeZRpGaEjjePgmHR8WtHHMofCA=
1,17,mLORTBY4UeDw28sjRGbt3/wGmGg=,A1LcYeGpz3fUnZ3BA/ELBFyVJRc=
2,16,mLORTBY4UeDw28sjRGbt3/wGmGg=,bY+5sH1CCU3akNEib5XQB4RzD4o=
1,16,mLORTBY4UeDw28sjRGbt3/wGmGg=,A1LcYeGpz3fUnZ3BA/ELBFyVJRc=
4,16,mLORTBY4UeDw28sjRGbt3/wGmGg=,7sjXXxT/IdbN0G1mPDCjdSsIdAo=
3,16,mLORTBY4UeDw28sjRGbt3/wGmGg=,bY+5sH1CCU3akNEib5XQB4RzD4o=
0,18,mLORTBY4UeDw28sjRGbt3/wGmGg=,lqeZRpGaEjjePgmHR8WtHHMofCA=
0,17,mLORTBY4UeDw28sjRGbt3/wGmGg=,A1LcYeGpz3fUnZ3BA/ELBFyVJRc=
5,17,/RjzChTAMTPoLuGt8fMIRgaitXI=,7sjXXxT/IdbN0G1mPDCjdSsIdAo=
5,16,/RjzChTAMTPoLuGt8fMIRgaitXI=,7sjXXxT/IdbN0G1mPDCjdSsIdAo=
5,18,/RjzChTAMTPoLuGt8fMIRgaitXI=,CguCtHxsaFNNV5XrT3veoVj0SJ0=
6,18,/RjzChTAMTPoLuGt8fMIRgaitXI=,yATDKBenqBp8WxHamkA4ThKStmg=
6,17,/RjzChTAMTPoLuGt8fMIRgaitXI=,KjIJctRTS5wCYfeWTz69SMA3L1g=
6,16,/RjzChTAMTPoLuGt8fMIRgaitXI=,KjIJctRTS5wCYfeWTz69SMA3L1g=
7,18,/RjzChTAMTPoLuGt8fMIRgaitXI=,yATDKBenqBp8WxHamkA4ThKStmg=
7,17,/RjzChTAMTPoLuGt8fMIRgaitXI=,KjIJctRTS5wCYfeWTz69SMA3L1g=
8,18,/RjzChTAMTPoLuGt8fMIRgaitXI=,UBwRtVMeG0yT9OfCVHqU5eCCrMU=
8,17,/RjzChTAMTPoLuGt8fMIRgaitXI=,wv4crR8azdPHFXRiGkoBmVZBk9c=
10,17,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,snUffD1R/iYVBUMQClQTp3A4TBI=
9,18,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,UBwRtVMeG0yT9OfCVHqU5eCCrMU=
9,17,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,wv4crR8azdPHFXRiGkoBmVZBk9c=
10,18,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,t9dqP8hrFkYtooqTgRTTb+4b4mw=
11,17,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,snUffD1R/iYVBUMQClQTp3A4TBI=
12,17,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,D9XcVxD2VkS1Ngxnb1X6Yc3qTlw=
11,18,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,t9dqP8hrFkYtooqTgRTTb+4b4mw=
12,18,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,0l/78742fS/TtfxpOXiGNEkQmXs=
11,20,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,vCNCQ2hf9ldzvsRmQhQIAuDAr48=
12,20,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,/4Z21fKZbXvN/tbKsVXG/F5/PDI=
12,19,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,0l/78742fS/TtfxpOXiGNEkQmXs=
11,19,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,t9dqP8hrFkYtooqTgRTTb+4b4mw=
13,20,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,/4Z21fKZbXvN/tbKsVXG/F5/PDI=
14,20,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,4oodkQU9LYHl8jYSEnsNHTSOCaA=
14,19,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,DV3kobjIbIAxy7PyCPq3LDjp+Uo=
13,19,8Qmp90Yc5crM5iLXD6tkOIcBRAI=,0l/78742fS/TtfxpOXiGNEkQmXs=
11,24,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,qkxRZNCZcYuRzYGo88vgCkqlneo=
12,24,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,U8QzOsMMt+kv66r12KUdRBcB9I0=
12,23,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,YWayGEb5N5Cm5IxBRC4kEXonSF8=
11,22,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,E5iiwRa42DLY0Nq3c6xIaFjapeg=
11,21,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,vCNCQ2hf9ldzvsRmQhQIAuDAr48=
12,21,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,/4Z21fKZbXvN/tbKsVXG/F5/PDI=
11,23,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,E5iiwRa42DLY0Nq3c6xIaFjapeg=
12,22,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,YWayGEb5N5Cm5IxBRC4kEXonSF8=
13,24,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,U8QzOsMMt+kv66r12KUdRBcB9I0=
13,22,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,YWayGEb5N5Cm5IxBRC4kEXonSF8=
14,24,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,FVVfuw2O7vJQ1DjaTQyjfb/3XgY=
14,23,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,9RPhwl1ydP6C+OvfGK2ptcCVDRE=
13,23,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,YWayGEb5N5Cm5IxBRC4kEXonSF8=
14,22,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,9RPhwl1ydP6C+OvfGK2ptcCVDRE=
13,21,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,/4Z21fKZbXvN/tbKsVXG/F5/PDI=
14,21,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,4oodkQU9LYHl8jYSEnsNHTSOCaA=
7,24,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,7EqmJ+sLkJNv5NjjF+z87839Q8A=
8,23,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,55jncW0hnPVHZYLSnw4FnjZZ1hY=
9,23,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,55jncW0hnPVHZYLSnw4FnjZZ1hY=
9,24,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,NVT18PawGisZHq6tMzWeHOVyIkU=
10,24,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,qkxRZNCZcYuRzYGo88vgCkqlneo=
7,23,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,gwyEop+b9ZBWvLtRmGehzrk0Gck=
10,23,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,E5iiwRa42DLY0Nq3c6xIaFjapeg=
8,24,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,NVT18PawGisZHq6tMzWeHOVyIkU=
10,20,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,vCNCQ2hf9ldzvsRmQhQIAuDAr48=
10,22,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,E5iiwRa42DLY0Nq3c6xIaFjapeg=
7,21,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,ksw7yE83sZn/ObNJdUffCpNCal4=
7,20,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,ksw7yE83sZn/ObNJdUffCpNCal4=
7,22,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,gwyEop+b9ZBWvLtRmGehzrk0Gck=
8,20,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,LKsF34+7zZuu/Om/CQWrWfGmWdQ=
9,22,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,55jncW0hnPVHZYLSnw4FnjZZ1hY=
7,19,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,yATDKBenqBp8WxHamkA4ThKStmg=
9,21,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,LKsF34+7zZuu/Om/CQWrWfGmWdQ=
10,21,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,vCNCQ2hf9ldzvsRmQhQIAuDAr48=
8,21,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,LKsF34+7zZuu/Om/CQWrWfGmWdQ=
8,22,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,55jncW0hnPVHZYLSnw4FnjZZ1hY=
9,20,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,LKsF34+7zZuu/Om/CQWrWfGmWdQ=
8,19,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,UBwRtVMeG0yT9OfCVHqU5eCCrMU=
9,19,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,UBwRtVMeG0yT9OfCVHqU5eCCrMU=
15,24,hz1RuzoO+/hgNyRDb2hB9jYQ73k=,FVVfuw2O7vJQ1DjaTQyjfb/3XgY=
