34,14,KfH1nm8NiW1EI6veF22hOXAePk0=,7ruxV7djSj9rezdEy6Mf/UHy0i0=
34,15,KfH1nm8NiW1EI6veF22hOXAePk0=,7ruxV7djSj9rezdEy6Mf/UHy0i0=
34,13,KfH1nm8NiW1EI6veF22hOXAePk0=,NkZE9LGMtLoIoVcluHONm1+d+P4=
33,14,KfH1nm8NiW1EI6veF22hOXAePk0=,W1NI02nILkkQCmNd8st+h068J7o=
33,15,KfH1nm8NiW1EI6veF22hOXAePk0=,W1NI02nILkkQCmNd8st+h068J7o=
32,14,KfH1nm8NiW1EI6veF22hOXAePk0=,W1NI02nILkkQCmNd8st+h068J7o=
33,13,KfH1nm8NiW1EI6veF22hOXAePk0=,CoyU74nTM4DX9GMrqR/g0vdJk+0=
32,13,KfH1nm8NiW1EI6veF22hOXAePk0=,CoyU74nTM4DX9GMrqR/g0vdJk+0=
32,15,KfH1nm8NiW1EI6veF22hOXAePk0=,W1NI02nILkkQCmNd8st+h068J7o=
45,0,+gaFrL9VVoIWxg4pysMzJFrOB6s=,5X41G++Lky5HZSpYRw3tj0nAIgI=
46,0,+gaFrL9VVoIWxg4pysMzJFrOB6s=,yTTZulCBPsa9T1E4zoaVLWQzBrI=
44,0,+gaFrL9VVoIWxg4pysMzJFrOB6s=,5X41G++Lky5HZSpYRw3tj0nAIgI=
43,0,+gaFrL9VVoIWxg4pysMzJFrOB6s=,xHzaiOtGAkxdo1NhuI2w7mulZqA=
47,0,+gaFrL9VVoIWxg4pysMzJFrOB6s=,yTTZulCBPsa9T1E4zoaVLWQzBrI=
41,0,+gaFrL9VVoIWxg4pysMzJFrOB6s=,ygUjGa0e6j3E7QzSlAGSNklbm6U=
42,0,+gaFrL9VVoIWxg4pysMzJFrOB6s=,xHzaiOtGAkxdo1NhuI2w7mulZqA=
39,0,+gaFrL9VVoIWxg4pysMzJFrOB6s=,e9WEaqt7i5cuMUsjBliTXk25AnQ=
47,15,+gaFrL9VVoIWxg4pysMzJFrOB6s=,yCL2TmV9xNDohtJNWBUwpFXtV9I=
40,0,+gaFrL9VVoIWxg4pysMzJFrOB6s=,ygUjGa0e6j3E7QzSlAGSNklbm6U=
32,0,+gaFrL9VVoIWxg4pysMzJFrOB6s=,GQgavVVhgkEEnTQIHaV8KJz0pNo=
46,18,8uR49XP+AQni0nTaZamUpID+H0k=,mdXFFcBRXN7UEIlxbU1TLB9EiUE=
45,18,8uR49XP+AQni0nTaZamUpID+H0k=,x2jzu45w7nBrgvvQP4YiIk4+4tA=
45,17,8uR49XP+AQni0nTaZamUpID+H0k=,XtUy9JL4EX8D1baAXmsRq6hEwfI=
46,17,8uR49XP+AQni0nTaZamUpID+H0k=,rvKnVlF9ugh5gcuT0kz0qqMk3Vc=
45,19,8uR49XP+AQni0nTaZamUpID+H0k=,x2jzu45w7nBrgvvQP4YiIk4+4tA=
46,19,8uR49XP+AQni0nTaZamUpID+H0k=,mdXFFcBRXN7UEIlxbU1TLB9EiUE=
46,20,8uR49XP+AQni0nTaZamUpID+H0k=,YNc2P3AwcFusI0+6cfVs6yOp5zI=
45,20,8uR49XP+AQni0nTaZamUpID+H0k=,49u7Q74nwmj7Jqq12g4dzpHPE1M=
44,20,8uR49XP+AQni0nTaZamUpID+H0k=,49u7Q74nwmj7Jqq12g4dzpHPE1M=
43,20,8uR49XP+AQni0nTaZamUpID+H0k=,JMM+EmS/RZjjEyXE3EyAYfMJVx8=
43,19,8uR49XP+AQni0nTaZamUpID+H0k=,S4JBSXRsQAxDMfVi5ZVNaDqnFlY=
44,19,8uR49XP+AQni0nTaZamUpID+H0k=,x2jzu45w7nBrgvvQP4YiIk4+4tA=
41,19,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,kWTD+aYZMHgZp0TrPuFngsg7E2M=
42,20,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,JMM+EmS/RZjjEyXE3EyAYfMJVx8=
42,19,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,S4JBSXRsQAxDMfVi5ZVNaDqnFlY=
41,20,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,jRYfiY8Ll4UNbQgjoM8ruGf6c5A=
41,22,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,To0N8DTAQK+fW/Z6M309toBpRKo=
42,22,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,9jOvMeJkASx8Bz2E1OrR+sgjRK0=
41,21,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,jRYfiY8Ll4UNbQgjoM8ruGf6c5A=
42,21,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,JMM+EmS/RZjjEyXE3EyAYfMJVx8=
39,22,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,vPEinv7SHk1ULu07n+f/zCcUs+0=
39,21,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,fswXyOJKmmoshLMp2RnWgTlArVI=
40,22,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,To0N8DTAQK+fW/Z6M309toBpRKo=
40,21,O46WO4Rnl6JVYHZFBu2bwuR5GQo=,jRYfiY8Ll4UNbQgjoM8ruGf6c5A=
40,23,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,To0N8DTAQK+fW/Z6M309toBpRKo=
39,23,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,vPEinv7SHk1ULu07n+f/zCcUs+0=
40,24,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,R4DMNAl6wJglx2kU4I/9uE5dlL8=
39,24,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,jGfPbQFJ+B+du8bhxA4lHkfYwP0=
40,25,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,R4DMNAl6wJglx2kU4I/9uE5dlL8=
39,25,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,jGfPbQFJ+B+du8bhxA4lHkfYwP0=
40,26,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,wVMpB4yOa7CARqJ4mrFHjvZBQ5c=
39,26,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,esdnOgOWroSYJjx7oaTfBblFP8I=
40,27,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,wVMpB4yOa7CARqJ4mrFHjvZBQ5c=
39,27,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,esdnOgOWroSYJjx7oaTfBblFP8I=
39,28,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,W4Gz31wQzU6C8YqrFJvcg8qrjGc=
40,28,DCWkrPUTOCZy5FFR3LR8vGu2LiA=,uf2srEUQifP+KZTlD5ykchiHbpc=
42,27,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,Db+ASxlfjd2Jx3QvOv4x/zEllWs=
42,28,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,n3vCSGSyuvA5cS3S7phSldSMh8g=
41,27,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,wVMpB4yOa7CARqJ4mrFHjvZBQ5c=
41,28,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,uf2srEUQifP+KZTlD5ykchiHbpc=
42,30,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,jsHRaswKPpRLtbRX4gO2YS0fp4U=
41,29,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,uf2srEUQifP+KZTlD5ykchiHbpc=
42,29,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,n3vCSGSyuvA5cS3S7phSldSMh8g=
41,30,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,yDcSYyFi+z5TTYkU4z6q6ebggDw=
41,23,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,To0N8DTAQK+fW/Z6M309toBpRKo=
41,26,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,wVMpB4yOa7CARqJ4mrFHjvZBQ5c=
42,23,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,9jOvMeJkASx8Bz2E1OrR+sgjRK0=
42,26,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,Db+ASxlfjd2Jx3QvOv4x/zEllWs=
41,25,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,R4DMNAl6wJglx2kU4I/9uE5dlL8=
42,24,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,3LhYHeZpKBP3C30WCHE9lrdz790=
41,24,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,R4DMNAl6wJglx2kU4I/9uE5dlL8=
42,25,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,3LhYHeZpKBP3C30WCHE9lrdz790=
43,26,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,Db+ASxlfjd2Jx3QvOv4x/zEllWs=
43,25,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,3LhYHeZpKBP3C30WCHE9lrdz790=
44,26,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,MSyfTDAapv5a4bn2x5LXRrv/afk=
44,25,Y8nJBqXN9CuWnqc69oZv8RGtu6w=,gzDqTywmFq7Tz2h8kcmuX4Sio2E=
45,26,93FA4wQHR7GWIRmGB27n3Ulbzo0=,MSyfTDAapv5a4bn2x5LXRrv/afk=
46,25,93FA4wQHR7GWIRmGB27n3Ulbzo0=,et67N4Q9uLg9fHMveBQmUxmBFWc=
46,26,93FA4wQHR7GWIRmGB27n3Ulbzo0=,wszRpvYpWmkfkAmpeVXcKk8RT6Q=
45,25,93FA4wQHR7GWIRmGB27n3Ulbzo0=,gzDqTywmFq7Tz2h8kcmuX4Sio2E=
43,24,93FA4wQHR7GWIRmGB27n3Ulbzo0=,3LhYHeZpKBP3C30WCHE9lrdz790=
43,23,93FA4wQHR7GWIRmGB27n3Ulbzo0=,9jOvMeJkASx8Bz2E1OrR+sgjRK0=
44,23,93FA4wQHR7GWIRmGB27n3Ulbzo0=,k3ZbnQgodi0DEYNToYozZiaZxqM=
43,22,93FA4wQHR7GWIRmGB27n3Ulbzo0=,9jOvMeJkASx8Bz2E1OrR+sgjRK0=
43,21,93FA4wQHR7GWIRmGB27n3Ulbzo0=,JMM+EmS/RZjjEyXE3EyAYfMJVx8=
44,22,93FA4wQHR7GWIRmGB27n3Ulbzo0=,k3ZbnQgodi0DEYNToYozZiaZxqM=
44,24,93FA4wQHR7GWIRmGB27n3Ulbzo0=,gzDqTywmFq7Tz2h8kcmuX4Sio2E=
44,21,93FA4wQHR7GWIRmGB27n3Ulbzo0=,49u7Q74nwmj7Jqq12g4dzpHPE1M=
45,24,93FA4wQHR7GWIRmGB27n3Ulbzo0=,gzDqTywmFq7Tz2h8kcmuX4Sio2E=
45,21,93FA4wQHR7GWIRmGB27n3Ulbzo0=,49u7Q74nwmj7Jqq12g4dzpHPE1M=
46,23,93FA4wQHR7GWIRmGB27n3Ulbzo0=,chpAs7xQO8tOHJbCO75HwHEM2cI=
45,22,93FA4wQHR7GWIRmGB27n3Ulbzo0=,k3ZbnQgodi0DEYNToYozZiaZxqM=
46,22,93FA4wQHR7GWIRmGB27n3Ulbzo0=,chpAs7xQO8tOHJbCO75HwHEM2cI=
46,21,93FA4wQHR7GWIRmGB27n3Ulbzo0=,YNc2P3AwcFusI0+6cfVs6yOp5zI=
46,24,93FA4wQHR7GWIRmGB27n3Ulbzo0=,et67N4Q9uLg9fHMveBQmUxmBFWc=
45,23,93FA4wQHR7GWIRmGB27n3Ulbzo0=,k3ZbnQgodi0DEYNToYozZiaZxqM=
46,27,93FA4wQHR7GWIRmGB27n3Ulbzo0=,wszRpvYpWmkfkAmpeVXcKk8RT6Q=
43,30,93FA4wQHR7GWIRmGB27n3Ulbzo0=,jsHRaswKPpRLtbRX4gO2YS0fp4U=
46,29,93FA4wQHR7GWIRmGB27n3Ulbzo0=,XVPcO345SIr2da4aLnklj4osAgY=
45,30,93FA4wQHR7GWIRmGB27n3Ulbzo0=,M63OpaL1jqyETEha/20d+6wkYDI=
44,27,GtI5I9mOYvxC7amUAYgmipsvA7o=,MSyfTDAapv5a4bn2x5LXRrv/afk=
44,29,GtI5I9mOYvxC7amUAYgmipsvA7o=,QkBPn/2xUtS8+9dDry6Pq8m53fk=
43,27,GtI5I9mOYvxC7amUAYgmipsvA7o=,Db+ASxlfjd2Jx3QvOv4x/zEllWs=
46,28,GtI5I9mOYvxC7amUAYgmipsvA7o=,XVPcO345SIr2da4aLnklj4osAgY=
44,30,GtI5I9mOYvxC7amUAYgmipsvA7o=,M63OpaL1jqyETEha/20d+6wkYDI=
45,29,GtI5I9mOYvxC7amUAYgmipsvA7o=,QkBPn/2xUtS8+9dDry6Pq8m53fk=
46,30,GtI5I9mOYvxC7amUAYgmipsvA7o=,edCeMVQYazXw/20BDLb4BYn+wkM=
44,28,GtI5I9mOYvxC7amUAYgmipsvA7o=,QkBPn/2xUtS8+9dDry6Pq8m53fk=
45,27,GtI5I9mOYvxC7amUAYgmipsvA7o=,MSyfTDAapv5a4bn2x5LXRrv/afk=
43,29,GtI5I9mOYvxC7amUAYgmipsvA7o=,n3vCSGSyuvA5cS3S7phSldSMh8g=
43,28,GtI5I9mOYvxC7amUAYgmipsvA7o=,n3vCSGSyuvA5cS3S7phSldSMh8g=
45,28,GtI5I9mOYvxC7amUAYgmipsvA7o=,QkBPn/2xUtS8+9dDry6Pq8m53fk=
47,30,GtI5I9mOYvxC7amUAYgmipsvA7o=,edCeMVQYazXw/20BDLb4BYn+wkM=
45,31,GtI5I9mOYvxC7amUAYgmipsvA7o=,M63OpaL1jqyETEha/20d+6wkYDI=
44,31,GtI5I9mOYvxC7amUAYgmipsvA7o=,M63OpaL1jqyETEha/20d+6wkYDI=
47,29,GtI5I9mOYvxC7amUAYgmipsvA7o=,XVPcO345SIr2da4aLnklj4osAgY=
43,31,GtI5I9mOYvxC7amUAYgmipsvA7o=,jsHRaswKPpRLtbRX4gO2YS0fp4U=
46,31,GtI5I9mOYvxC7amUAYgmipsvA7o=,edCeMVQYazXw/20BDLb4BYn+wkM=
42,31,GtI5I9mOYvxC7amUAYgmipsvA7o=,jsHRaswKPpRLtbRX4gO2YS0fp4U=
41,31,GtI5I9mOYvxC7amUAYgmipsvA7o=,yDcSYyFi+z5TTYkU4z6q6ebggDw=
40,30,GtI5I9mOYvxC7amUAYgmipsvA7o=,yDcSYyFi+z5TTYkU4z6q6ebggDw=
39,30,GtI5I9mOYvxC7amUAYgmipsvA7o=,7xSAujlXtMzUUhoiHoQjbcviJdg=
38,30,GtI5I9mOYvxC7amUAYgmipsvA7o=,7xSAujlXtMzUUhoiHoQjbcviJdg=
37,29,GtI5I9mOYvxC7amUAYgmipsvA7o=,B8eFFjAXLhuvXa7E9yMaOZYE9po=
37,30,GtI5I9mOYvxC7amUAYgmipsvA7o=,xvRrudHTglTWOx6Tl5aKBsPPzoc=
40,29,GtI5I9mOYvxC7amUAYgmipsvA7o=,uf2srEUQifP+KZTlD5ykchiHbpc=
39,29,GtI5I9mOYvxC7amUAYgmipsvA7o=,W4Gz31wQzU6C8YqrFJvcg8qrjGc=
38,29,GtI5I9mOYvxC7amUAYgmipsvA7o=,W4Gz31wQzU6C8YqrFJvcg8qrjGc=
35,29,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,1LkA41cIGzCkQRWx1szqaVShfsA=
35,30,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,2jm2AiQ282dxiNP1pejlquOexuw=
36,29,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,B8eFFjAXLhuvXa7E9yMaOZYE9po=
36,30,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,xvRrudHTglTWOx6Tl5aKBsPPzoc=
35,28,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,1LkA41cIGzCkQRWx1szqaVShfsA=
36,28,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,B8eFFjAXLhuvXa7E9yMaOZYE9po=
35,27,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,nkcOe1i6FLXxHpQCyAueEQGi/aI=
36,27,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,+ruC9ROQJVB7HTk5aUGHyw366N0=
37,28,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,B8eFFjAXLhuvXa7E9yMaOZYE9po=
37,27,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,+ruC9ROQJVB7HTk5aUGHyw366N0=
38,28,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,W4Gz31wQzU6C8YqrFJvcg8qrjGc=
38,27,GW2vg4Foy5YXazXmHTnZIWaQ9qk=,esdnOgOWroSYJjx7oaTfBblFP8I=
35,26,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,nkcOe1i6FLXxHpQCyAueEQGi/aI=
38,26,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,esdnOgOWroSYJjx7oaTfBblFP8I=
36,26,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,+ruC9ROQJVB7HTk5aUGHyw366N0=
38,25,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,jGfPbQFJ+B+du8bhxA4lHkfYwP0=
37,26,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,+ruC9ROQJVB7HTk5aUGHyw366N0=
37,25,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,KzMcrXEYbiRwjXkgLww41AKP+Bc=
36,25,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,KzMcrXEYbiRwjXkgLww41AKP+Bc=
35,25,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,5woJTRNYXKB9vqr0U5wAO9CFxcY=
35,23,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,8Rfe4uXCN88BCUdCj8Zem2Hlr9o=
38,23,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,vPEinv7SHk1ULu07n+f/zCcUs+0=
38,24,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,jGfPbQFJ+B+du8bhxA4lHkfYwP0=
36,23,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,ZNvxbQzZLOCPxVQkdYlWsSwQV+E=
37,23,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,ZNvxbQzZLOCPxVQkdYlWsSwQV+E=
35,24,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,5woJTRNYXKB9vqr0U5wAO9CFxcY=
37,24,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,KzMcrXEYbiRwjXkgLww41AKP+Bc=
36,24,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,KzMcrXEYbiRwjXkgLww41AKP+Bc=
34,24,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,5woJTRNYXKB9vqr0U5wAO9CFxcY=
34,23,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,8Rfe4uXCN88BCUdCj8Zem2Hlr9o=
33,23,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,ABBbY4UPENFUctDjVFzc/C0XzxI=
33,24,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,RNZNC+i58qqduBbmEO1/pRitnuk=
35,21,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,s3hcDxP/BjnYUqJLKkePvhZSvw0=
35,22,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,8Rfe4uXCN88BCUdCj8Zem2Hlr9o=
38,21,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,fswXyOJKmmoshLMp2RnWgTlArVI=
38,22,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,vPEinv7SHk1ULu07n+f/zCcUs+0=
37,21,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,nCPj8O8h1gMAWtcLTfyIln1Roow=
36,21,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,nCPj8O8h1gMAWtcLTfyIln1Roow=
36,22,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,ZNvxbQzZLOCPxVQkdYlWsSwQV+E=
37,22,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,ZNvxbQzZLOCPxVQkdYlWsSwQV+E=
34,22,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,8Rfe4uXCN88BCUdCj8Zem2Hlr9o=
34,21,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,s3hcDxP/BjnYUqJLKkePvhZSvw0=
33,22,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,ABBbY4UPENFUctDjVFzc/C0XzxI=
33,21,tYqSM0JW1BtWcXTUSqoD/KbdpnU=,vjYdqqLFFeo+rvBy8A1tXSXaI+E=
35,19,cNOp9khxxGCpuQm3PI0HH/vQzM4=,rzz79vEOjV85t9uqNGHcevGFf70=
35,20,cNOp9khxxGCpuQm3PI0HH/vQzM4=,s3hcDxP/BjnYUqJLKkePvhZSvw0=
36,20,cNOp9khxxGCpuQm3PI0HH/vQzM4=,nCPj8O8h1gMAWtcLTfyIln1Roow=
36,19,cNOp9khxxGCpuQm3PI0HH/vQzM4=,A4a5cuRcZfx+KCQk+Nwvg7e/InI=
34,20,cNOp9khxxGCpuQm3PI0HH/vQzM4=,s3hcDxP/BjnYUqJLKkePvhZSvw0=
34,19,cNOp9khxxGCpuQm3PI0HH/vQzM4=,rzz79vEOjV85t9uqNGHcevGFf70=
33,20,cNOp9khxxGCpuQm3PI0HH/vQzM4=,vjYdqqLFFeo+rvBy8A1tXSXaI+E=
33,19,cNOp9khxxGCpuQm3PI0HH/vQzM4=,1eSjDSa7vLVL/VMNkO5hLqf94tk=
35,18,cNOp9khxxGCpuQm3PI0HH/vQzM4=,rzz79vEOjV85t9uqNGHcevGFf70=
35,17,cNOp9khxxGCpuQm3PI0HH/vQzM4=,LtoC0iManmBniKQ4iq/nCVG7l0Y=
36,18,cNOp9khxxGCpuQm3PI0HH/vQzM4=,A4a5cuRcZfx+KCQk+Nwvg7e/InI=
36,17,cNOp9khxxGCpuQm3PI0HH/vQzM4=,gk9tXbfR0DNNyf2P2bKWtPT+qjc=
38,17,cNOp9khxxGCpuQm3PI0HH/vQzM4=,1AjOIvey6qIPxWjdzbtKoxMvdVE=
37,17,cNOp9khxxGCpuQm3PI0HH/vQzM4=,gk9tXbfR0DNNyf2P2bKWtPT+qjc=
38,20,cNOp9khxxGCpuQm3PI0HH/vQzM4=,fswXyOJKmmoshLMp2RnWgTlArVI=
37,19,cNOp9khxxGCpuQm3PI0HH/vQzM4=,A4a5cuRcZfx+KCQk+Nwvg7e/InI=
39,20,cNOp9khxxGCpuQm3PI0HH/vQzM4=,fswXyOJKmmoshLMp2RnWgTlArVI=
37,18,cNOp9khxxGCpuQm3PI0HH/vQzM4=,A4a5cuRcZfx+KCQk+Nwvg7e/InI=
38,18,cNOp9khxxGCpuQm3PI0HH/vQzM4=,q9r1qTDFeh4Zj5Kuwdbq2IJDqJk=
37,20,cNOp9khxxGCpuQm3PI0HH/vQzM4=,nCPj8O8h1gMAWtcLTfyIln1Roow=
38,19,cNOp9khxxGCpuQm3PI0HH/vQzM4=,q9r1qTDFeh4Zj5Kuwdbq2IJDqJk=
39,19,cNOp9khxxGCpuQm3PI0HH/vQzM4=,q9r1qTDFeh4Zj5Kuwdbq2IJDqJk=
40,20,cNOp9khxxGCpuQm3PI0HH/vQzM4=,jRYfiY8Ll4UNbQgjoM8ruGf6c5A=
40,19,cNOp9khxxGCpuQm3PI0HH/vQzM4=,kWTD+aYZMHgZp0TrPuFngsg7E2M=
34,18,cNOp9khxxGCpuQm3PI0HH/vQzM4=,rzz79vEOjV85t9uqNGHcevGFf70=
34,17,cNOp9khxxGCpuQm3PI0HH/vQzM4=,LtoC0iManmBniKQ4iq/nCVG7l0Y=
33,18,cNOp9khxxGCpuQm3PI0HH/vQzM4=,1eSjDSa7vLVL/VMNkO5hLqf94tk=
33,17,cNOp9khxxGCpuQm3PI0HH/vQzM4=,HoAPgY6+x3joObkU6SeVpdhqfCU=
39,18,jGugQfK2AYKTqoDEZt0ulcU6jVk=,q9r1qTDFeh4Zj5Kuwdbq2IJDqJk=
39,17,jGugQfK2AYKTqoDEZt0ulcU6jVk=,1AjOIvey6qIPxWjdzbtKoxMvdVE=
39,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,1AjOIvey6qIPxWjdzbtKoxMvdVE=
40,18,jGugQfK2AYKTqoDEZt0ulcU6jVk=,kWTD+aYZMHgZp0TrPuFngsg7E2M=
40,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,ZkcDDvevRChEBn8EUc428kskdv4=
40,17,jGugQfK2AYKTqoDEZt0ulcU6jVk=,ZkcDDvevRChEBn8EUc428kskdv4=
38,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,1AjOIvey6qIPxWjdzbtKoxMvdVE=
37,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,gk9tXbfR0DNNyf2P2bKWtPT+qjc=
35,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,LtoC0iManmBniKQ4iq/nCVG7l0Y=
44,18,jGugQfK2AYKTqoDEZt0ulcU6jVk=,x2jzu45w7nBrgvvQP4YiIk4+4tA=
42,18,jGugQfK2AYKTqoDEZt0ulcU6jVk=,S4JBSXRsQAxDMfVi5ZVNaDqnFlY=
41,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,ZkcDDvevRChEBn8EUc428kskdv4=
36,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,gk9tXbfR0DNNyf2P2bKWtPT+qjc=
41,18,jGugQfK2AYKTqoDEZt0ulcU6jVk=,kWTD+aYZMHgZp0TrPuFngsg7E2M=
43,18,jGugQfK2AYKTqoDEZt0ulcU6jVk=,S4JBSXRsQAxDMfVi5ZVNaDqnFlY=
41,17,jGugQfK2AYKTqoDEZt0ulcU6jVk=,ZkcDDvevRChEBn8EUc428kskdv4=
43,17,jGugQfK2AYKTqoDEZt0ulcU6jVk=,9ZzV2UsNJXK93VBw1q/Re4aQMe0=
42,17,jGugQfK2AYKTqoDEZt0ulcU6jVk=,9ZzV2UsNJXK93VBw1q/Re4aQMe0=
44,17,jGugQfK2AYKTqoDEZt0ulcU6jVk=,XtUy9JL4EX8D1baAXmsRq6hEwfI=
42,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,9ZzV2UsNJXK93VBw1q/Re4aQMe0=
34,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,LtoC0iManmBniKQ4iq/nCVG7l0Y=
33,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,HoAPgY6+x3joObkU6SeVpdhqfCU=
43,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,9ZzV2UsNJXK93VBw1q/Re4aQMe0=
47,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,rvKnVlF9ugh5gcuT0kz0qqMk3Vc=
45,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,XtUy9JL4EX8D1baAXmsRq6hEwfI=
44,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,XtUy9JL4EX8D1baAXmsRq6hEwfI=
46,16,jGugQfK2AYKTqoDEZt0ulcU6jVk=,rvKnVlF9ugh5gcuT0kz0qqMk3Vc=
32,17,jGugQfK2AYKTqoDEZt0ulcU6jVk=,HoAPgY6+x3joObkU6SeVpdhqfCU=
32,18,jGugQfK2AYKTqoDEZt0ulcU6jVk=,1eSjDSa7vLVL/VMNkO5hLqf94tk=
32,22,jGugQfK2AYKTqoDEZt0ulcU6jVk=,ABBbY4UPENFUctDjVFzc/C0XzxI=
32,21,jGugQfK2AYKTqoDEZt0ulcU6jVk=,vjYdqqLFFeo+rvBy8A1tXSXaI+E=
32,23,jGugQfK2AYKTqoDEZt0ulcU6jVk=,ABBbY4UPENFUctDjVFzc/C0XzxI=
32,20,jGugQfK2AYKTqoDEZt0ulcU6jVk=,vjYdqqLFFeo+rvBy8A1tXSXaI+E=
32,19,jGugQfK2AYKTqoDEZt0ulcU6jVk=,1eSjDSa7vLVL/VMNkO5hLqf94tk=
